id,Lat,Lon,VAP,RHU,PRS,PWV,dataset
1,24.74,111.49,22.1,100,969.5,43.2375,train
2,24.8,111.93,19.94,88,958,44.4996,train
3,24.81,111.54,20.35,95,964.8,45.2923,train
4,24.87,111.7,22.8,100,964.2,39.5659,train
5,24.87,111.82,21.07,99,945.1,37.134,test
6,24.88,111.51,21.3,94,974.8,40.8873,train
7,24.92,112.02,21.16,90,970.4,44.4158,train
8,24.93,111.53,22.94,100,976.1,42.8821,train
9,24.95,111.81,22,93,970.3,35.25,train
10,24.95,112.93,17.09,99,870.8,30.7909,test
11,24.98,111.73,9.76,41,971.3,15.4993,train
12,25,111.07,23.08,100,970.2,38.5322,train
13,25.03,111.68,22.06,95,968.3,36.7021,train
14,25.04,111.53,20.97,92,980.1,45.4621,train
15,25.05,111.58,20.46,92,974.1,48.1572,test
16,25.06,111.13,22.53,97,980.2,52.3479,train
17,25.1,111.18,21.03,90,977,46.6178,train
18,25.1,112.81,22.29,99,977.5,49.3117,train
19,25.12,111.04,21.85,89,981.6,43.5122,train
20,25.12,111.47,19.45,88,957.6,34.9056,test
21,25.13,111.37,22.1,100,963.5,43.2375,train
22,25.14,112.74,22.66,100,974.8,51.8915,train
23,25.17,111.34,19.83,87,969.6,41.1775,train
24,25.17,111.66,21.61,96,979.8,37.8204,train
25,25.17,112.63,21.1,92,969.7,27.0608,test
26,25.18,111.57,21.23,92,977.3,52.8903,train
27,25.18,111.9,18.16,95,910.8,37.84,train
28,25.19,112.85,22.66,100,984.3,48.6902,train
29,25.2,111.18,22.66,100,969.7,39.9923,train
30,25.23,111.9,16.5,100,883.9,28.8064,test
31,25.24,112.95,23,96,980.2,40.6619,train
32,25.25,112.26,18.55,94,939.3,46.2765,train
33,25.27,112.55,21,91,974.8,51.8,train
34,25.28,111.31,21.66,98,977.4,50.6321,train
35,25.29,111.51,21.52,95,981.5,45.4101,test
36,25.29,111.62,21.21,88,983.1,39.3987,train
37,25.29,111.81,19.84,95,937.7,43.8209,train
38,25.33,112.46,0,0,956.4,4.9191,train
39,25.34,112.31,21.82,100,969.2,56.7269,train
40,25.35,111.45,21.98,97,984.6,46.9608,test
41,25.35,111.95,22.37,100,972,59.6171,train
42,25.38,113.52,18.08,97,905.6,54.4439,train
43,25.39,111.31,19.98,91,974.5,45.3784,train
44,25.39,112.72,21.9,92,977.3,51.5912,train
45,25.4,111.57,23.23,100,987.1,43.5605,test
46,25.4,112.17,22.1,100,969,56.7816,train
47,25.4,113.61,20.05,96,932.2,40.7756,train
48,25.4,113.78,23.81,100,979.5,34.3983,train
49,25.41,112.94,21.25,86,982.6,55.4,train
50,25.44,113.49,19.83,98,939.6,35.604,test
51,25.45,112.43,20.81,99,956.2,31.5802,train
52,25.46,113.69,19.83,98,936.2,40.3289,train
53,25.47,111.8,22.42,93,983.1,42.0178,train
54,25.47,112.34,21.56,94,978.8,44.8982,train
55,25.47,112.61,19.61,100,939,33.145,test
56,25.47,113.12,21.39,98,967.4,43.2179,train
57,25.48,112.01,22.94,100,980.9,51.1334,train
58,25.49,111.39,20.6,98,967.7,47.1149,train
59,25.49,113.65,19.76,94,939.6,36.6662,train
60,25.51,111.65,21.66,91,987.1,45.2487,test
61,25.51,112.38,21.66,95,979.6,41.3816,train
62,25.51,112.65,18.64,100,929.9,44.2697,train
63,25.52,111.7,21.83,94,985.8,49.6649,train
64,25.52,112.46,21.23,92,975.3,41.679,train
65,25.52,112.76,16.29,100,878.8,36.5361,test
66,25.52,113.91,22.25,97,967.6,35.4451,train
67,25.53,111.6,22.14,93,986.2,52.6,train
68,25.53,112.8,16.18,100,875.1,36.8845,train
69,25.53,113.37,20.73,95,954,29.4227,train
70,25.55,111.7,22.48,98,986.4,50.4257,test
71,25.55,112.89,18.04,92,918.4,23.6373,train
72,25.56,113.69,20.24,100,935.5,53.2,train
73,25.57,112.72,20.77,94,968.3,45.5023,train
74,25.58,112.37,24.1,100,983.8,44.5623,train
75,25.58,112.4,20.81,93,972.5,44.0732,test
76,25.59,111.96,21.93,91,980.2,52.7,train
77,25.59,112.23,20.9,90,963.2,45.7582,train
78,25.59,113.63,20.09,95,937.7,39.4887,train
79,25.6,112.71,21.17,97,967.2,46.1321,train
80,25.61,113.04,21.15,100,968.1,45.9601,test
81,25.61,113.95,22.76,98,974.8,34.3865,train
82,25.62,111.61,21.32,89,986.2,41.9314,train
83,25.62,112.28,21.73,93,975.7,47.8523,train
84,25.62,112.93,19.84,95,953,46.9614,train
85,25.62,113.75,19.8,96,937.8,37.62,test
86,25.64,111.37,22.01,99,972,39.7387,train
87,25.64,112.34,22.28,93,984.8,41.4326,train
88,25.65,111.92,21.27,91,982.4,42.1268,train
89,25.65,112.65,22.8,100,970.4,54.3259,train
90,25.65,112.73,22.11,97,978.2,42.4651,test
91,25.66,112.13,22.24,100,962.7,59.924,train
92,25.66,112.84,20.46,92,971.5,48.1639,train
93,25.67,111.81,21.53,91,982.9,49.9654,train
94,25.67,112.99,23.37,100,982.3,48.5949,train
95,25.68,112.49,21.83,94,985.1,35.869,test
96,25.68,112.7,21.07,93,974.2,43.5878,train
97,25.68,113.15,18.4,100,917.3,42.3801,train
98,25.68,113.49,22.62,98,973.7,35.2557,train
99,25.69,112.45,23.42,99,982.5,50.5439,train
100,25.7,111.64,21.3,94,973.6,42.8852,test
101,25.71,112.5,22.3,96,988.3,46.5846,train
102,25.71,112.88,20.64,90,973.4,45.9376,train
103,25.71,113.72,21.63,92,971.9,33.4336,train
104,25.73,112.09,20.12,84,970.3,26.5264,train
105,25.73,113.4,21.16,90,974.7,47.5403,test
106,25.73,113.84,20.55,93,953.9,28.0963,train
107,25.74,112.4,21,85,985.2,52.4717,train
108,25.74,112.85,21.83,94,978,37.4044,train
109,25.74,112.98,20.91,97,966.4,46.1373,train
110,25.74,113.66,21.27,91,958.4,32.9838,test
111,25.75,112.44,21.93,91,980.6,46.8023,train
112,25.75,112.72,19.75,84,971,50.9,train
113,25.75,113.04,21.34,88,986.4,47.1287,train
114,25.75,113.06,23.23,100,981.4,54.8745,train
115,25.76,112.35,23.72,99,983.1,47.4698,test
116,25.76,112.65,20.87,91,977.6,39.4601,train
117,25.77,112.8,21.66,91,984.4,37,train
118,25.77,113.31,22.06,95,965.2,57.5801,train
119,25.78,111.44,19.16,82,967.9,33.1898,train
120,25.78,112.5,23.62,98,991.6,47.522,test
121,25.78,112.92,23.08,100,975.9,52.1365,train
122,25.78,113.06,21.63,92,985.9,50.1569,train
123,25.79,113.12,22.11,97,987.5,44.7337,train
124,25.81,112.12,21.12,95,951.8,48.4387,train
125,25.81,112.28,21.96,90,988.5,47.062,test
126,25.81,112.33,21.56,90,987.1,41.4949,train
127,25.81,113.04,21.77,92,985.8,50.1289,train
128,25.82,112.75,21.77,92,983.1,36.5133,train
129,25.82,113.1,23.51,100,985.7,55.1027,train
130,25.83,111.99,21.37,92,978.8,41.5373,test
131,25.84,113.17,22.94,100,988,50.2498,train
132,25.86,112.21,22.16,96,984.2,44.6287,train
133,25.87,111.72,19.61,100,939.7,58.7107,train
134,25.89,113.38,19.83,87,969.1,46.7052,train
135,25.91,112.21,23.91,98,982.7,51.1,test
136,25.91,113.13,22.76,91,993,54.0802,train
137,25.92,113.7,20.73,86,920.6,37.6542,train
138,25.93,111.73,23.08,100,988.9,51.8289,train
139,25.93,113.87,22.51,100,913,42.8302,train
140,25.94,111.95,21.03,90,970.8,46.4843,test
141,25.94,112.62,21.37,92,979.9,39.428,train
142,25.94,113.95,21.8,91,922.1,36.6642,train
143,25.96,111.65,23.37,100,984.8,50.9,train
144,25.96,111.87,20.86,95,964.3,40.8014,train
145,25.97,112.81,23.51,100,978.1,49.3823,test
146,25.97,113.05,21.91,86,989.6,56.9948,train
147,25.97,113.22,23.22,94,992,54.2,train
148,25.97,113.45,23.23,100,971.5,54.8745,train
149,25.98,111.86,21.16,94,966.8,40.2922,train
150,25.99,113.01,21.67,83,994.6,45.8602,test
151,26,113.59,21.66,95,968.1,32.5761,train
152,26.01,109.77,18.68,90,951.3,39.6916,train
153,26.02,112.86,21.36,87,985.1,39.4231,train
154,26.03,112.53,19.5,77,967.9,54.1711,train
155,26.04,112.74,19.04,79,955.9,36.531,test
156,26.04,112.92,22.47,84,993.3,41.1602,train
157,26.04,113.39,16.61,100,886.5,44.0303,train
158,26.05,112.8,23.66,100,976.2,49.172,train
159,26.06,110.15,21.28,100,946.5,33.6959,train
160,26.06,112.63,21.14,83,975.7,47.9376,test
161,26.06,113.28,23.43,96,991,57.0417,train
162,26.08,109.55,20.2,92,957.6,36.8992,train
163,26.08,109.81,21.42,100,961.3,42.7479,train
164,26.08,113.26,24.25,100,993.4,53.7077,train
165,26.08,113.94,18.42,75,914.5,36.1514,test
166,26.09,112.47,21.27,83,973.7,43.2412,train
167,26.1,110.28,19.36,100,919.3,35.1583,train
168,26.1,112.86,22.48,91,986.7,40.4886,train
169,26.1,113.54,19.73,100,937.6,49.2259,train
170,26.11,111.81,20.25,84,981.8,35.6562,test
171,26.12,111.91,14.44,94,843.8,34.1585,train
172,26.12,113.11,22.59,86,988.8,53.5,train
173,26.12,113.72,18.88,100,909.3,24.453,train
174,26.13,112.81,22.9,91,982.5,45.2797,train
175,26.14,111.71,23.08,100,974.4,57.992,test
176,26.14,112.38,16.48,89,900.4,38.7202,train
177,26.15,112.51,22.76,98,986.5,56.4501,train
178,26.15,113.03,21.8,81,995.4,43.2621,train
179,26.15,114.13,21.74,99,953.1,35.4352,train
180,26.16,109.78,19.57,88,963.5,49.1,test
181,26.16,112.68,21.51,86,998.8,42.2829,train
182,26.16,113.86,16.61,100,878.5,39.7079,train
183,26.17,110.12,12.69,81,833.8,27.984,train
184,26.17,113.34,22.76,91,988.4,63.4863,train
185,26.17,113.82,22.15,99,937.3,32.9959,test
186,26.17,114.18,22.24,100,958.6,33.3218,train
187,26.19,112.27,18.97,88,933.1,37.5078,train
188,26.2,109.52,20.73,95,968.7,46.0299,train
189,26.21,112.42,20.51,81,979.4,35.1552,train
190,26.21,113.2,21.63,87,986.4,41.2347,test
191,26.21,113.44,21.6,93,980.2,49.3693,train
192,26.22,111.36,24.1,100,993.6,48.3755,train
193,26.23,111.62,22.1,94,988.8,52,train
194,26.23,111.78,23.37,94,983.3,47.9471,train
195,26.23,113.77,22.66,100,959.2,32.8448,test
196,26.23,113.96,15.84,96,876.2,42.5738,train
197,26.24,110.37,19.73,100,944.7,34.7059,train
198,26.24,112.32,22.66,100,986.8,55.8938,train
199,26.24,112.46,21.53,84,989.3,49.8662,train
200,26.24,112.96,23.44,85,995.3,49.9044,test
201,26.24,113.89,20.11,100,921.3,36.6509,train
202,26.26,113.12,24.16,99,988.4,50.7629,train
203,26.27,112.37,22.33,80,994.4,51.2424,train
204,26.27,112.6,20.16,74,992.2,40.6513,train
205,26.27,113.36,21.49,87,985.1,39.3199,test
206,26.28,110.1,19.24,100,915.6,34.8363,train
207,26.29,109.94,19.88,94,959.2,38.582,train
208,26.29,110.78,21.96,100,970.1,40.0554,train
209,26.29,112.1,22.69,93,990.4,46.6734,train
210,26.29,112.92,21.4,84,986,37.8646,test
211,26.29,113.46,21.93,91,982.2,46.5956,train
212,26.3,110.42,20.11,100,940.1,36.3158,train
213,26.3,113.67,22.15,99,968.2,40.3248,train
214,26.31,112.27,22.03,87,986.3,41.1611,train
215,26.31,112.74,23.57,99,995.1,57.4019,test
216,26.31,113.22,22.45,92,986.9,41.7902,train
217,26.32,109.46,19.22,92,964.8,38.1542,train
218,26.33,109.34,19.8,96,955.2,46.2591,train
219,26.33,113.3,22.21,91,988.7,51.29,train
220,26.35,109.77,20.78,97,966.9,38.0506,test
221,26.35,110.24,20.05,96,959.4,38.7754,train
222,26.35,112.34,22.34,84,995.4,47.2805,train
223,26.35,113.98,19.61,100,843.8,40.8376,train
224,26.36,111.1,22.28,93,979,53.8633,train
225,26.36,112.63,23.04,95,999.1,41.7619,test
226,26.36,113.67,22.53,97,972.4,39.5258,train
227,26.37,109.66,20.86,98,966.1,37.9153,train
228,26.37,110.31,20.04,93,954.8,48.8,train
229,26.37,111.54,22.62,98,984.2,42.7488,train
230,26.37,111.87,24.86,97,994.3,49.0268,test
231,26.37,112.22,22.87,92,992.6,53.9867,train
232,26.37,112.32,22.4,89,997.4,51.1009,train
233,26.37,112.68,22.48,83,996,54.3536,train
234,26.37,113.79,23.66,100,974.5,44.1847,train
235,26.38,111.49,21.4,84,984,44.4233,test
236,26.39,112.76,21.72,89,995.3,43.1954,train
237,26.39,113.62,22.66,100,970.7,40.2705,train
238,26.39,113.64,22.86,96,984.1,47.7179,train
239,26.39,113.87,18.22,99,902.7,29.1492,train
240,26.4,111.29,21.63,87,988.9,49.7,test
241,26.4,112.28,21.93,91,995.9,51.1841,train
242,26.41,109.43,20.01,94,965,43.8833,train
243,26.41,112.39,21.14,83,994.9,52.3,train
244,26.42,111.6,22.33,85,996.7,49.2598,train
245,26.42,112.51,21.69,90,994.6,51.8067,test
246,26.43,110.05,21.3,97,958,40.0743,train
247,26.43,111.63,19.34,75,993.9,39.2669,train
248,26.43,112.07,24.31,96,997.7,53.4851,train
249,26.43,112.18,22.37,90,987,51.8522,train
250,26.43,112.83,21.87,88,992.7,52.6,test
251,26.43,114.02,16.74,97,865,28.8589,train
252,26.44,110.62,20.76,100,932.1,33.7964,train
253,26.44,110.85,22.24,100,969.3,49.7,train
254,26.44,112.38,23.45,82,996.7,58.2218,train
255,26.44,113.24,25.01,100,982.9,64.1184,test
256,26.45,109.9,19.83,92,961.1,42.5123,train
257,26.45,111.22,22.76,98,966.3,56.8387,train
258,26.45,112.36,22.04,86,996,45.9617,train
259,26.45,112.43,22.21,91,987.7,46.7791,train
260,26.46,111.89,23.12,93,996.4,56.4399,test
261,26.46,113.49,21.78,86,987.6,44.6835,train
262,26.47,112.14,20.13,83,986.7,34.8724,train
263,26.47,113.09,22.67,97,984,47.9113,train
264,26.48,112.64,21.89,87,995,46.3443,train
265,26.48,113.65,24.55,100,986.9,48.1446,test
266,26.48,113.76,24.4,100,983,38.6339,train
267,26.48,113.79,18.81,79,977.2,51.1,train
268,26.48,113.91,21.82,100,952.7,41.2685,train
269,26.49,111.78,22.8,100,991.4,46.7869,train
270,26.49,112.89,22.06,85,997.7,47.4926,test
271,26.5,111.45,21.13,79,992.1,38.9662,train
272,26.5,111.62,22.45,92,986.6,52.9886,train
273,26.5,112.27,23.33,98,996.7,45.4203,train
274,26.5,112.52,23.04,95,997.3,47.4955,train
275,26.5,112.85,24.49,91,995,59.3201,test
276,26.5,114.04,18.4,100,913.3,34.3412,train
277,26.51,109.53,20.01,97,958,46.9184,train
278,26.51,110.35,21.02,100,956.6,44.0992,train
279,26.51,112.04,21.87,88,988.3,49.7619,train
280,26.51,113.12,21.85,89,985.2,53.3872,test
281,26.51,113.8,20.21,87,975.1,42.1652,train
282,26.52,109.93,19.27,94,944.1,33.0317,train
283,26.52,110.42,20.86,98,953.2,39.8773,train
284,26.52,112.36,24.01,96,994.8,55.7646,train
285,26.53,112.11,22.34,98,995,46.7937,test
286,26.54,110.95,23.28,99,971.8,55.9957,train
287,26.54,112.46,22.83,93,996.1,53.1979,train
288,26.54,112.61,22.06,85,997.7,47.4926,train
289,26.54,114.04,19,100,921.9,41.4381,train
290,26.55,111.86,22.48,91,989.7,49.7451,test
291,26.55,113.28,22.83,93,989.1,49.8999,train
292,26.55,113.62,24.55,100,986.1,48.4281,train
293,26.55,113.93,22.94,100,975.5,46.0433,train
294,26.56,109.67,21.39,95,972.2,52.1,train
295,26.56,113.32,22.37,90,991.1,46.5374,test
296,26.57,110.28,21.39,95,967.6,35.8322,train
297,26.57,113.74,22.11,97,970.7,39.6234,train
298,26.58,109.9,21.69,100,961.3,35.5487,train
299,26.58,112.59,21.79,85,1000,42.4762,train
300,26.58,112.78,22.75,84,997.5,50.1472,test
301,26.59,110.14,20.77,94,965.3,48.9,train
302,26.59,111.86,20.87,78,995.2,44.8979,train
303,26.59,112.32,23.8,94,998.6,58.059,train
304,26.6,111.22,23.57,99,965.8,45.0422,train
305,26.6,112.95,23.73,92,996.2,49.2377,test
306,26.61,110.74,21.47,99,957.1,42.4082,train
307,26.61,112.09,22.56,88,997.6,47.4496,train
308,26.61,112.5,22.26,89,994.9,48.6734,train
309,26.61,112.57,22.45,86,998.3,44.3757,train
310,26.61,113.34,22.03,87,993.2,46.6351,test
311,26.61,113.38,21.02,81,993.5,44.0858,train
312,26.61,113.9,23.81,100,975.2,46.7332,train
313,26.62,110.47,17.12,77,963.8,28.8837,train
314,26.62,112.17,22.38,94,997.8,47.3913,train
315,26.62,112.9,22.71,87,995.6,46.597,test
316,26.63,110.58,21.28,100,955.8,44.3047,train
317,26.63,113.23,23.76,95,994.8,54.1743,train
318,26.64,111.5,21.26,79,988.3,47.1271,train
319,26.64,112.69,24.35,95,995.3,58.3832,train
320,26.64,113.5,24.55,100,986.7,59.9736,test
321,26.65,109.38,19.19,96,940,37.2959,train
322,26.65,110.44,21.42,100,955,41.5273,train
323,26.66,113.41,23.61,91,991.2,49.943,train
324,26.67,109.34,18.77,91,937.6,35.7158,train
325,26.67,109.65,21.26,95,969.2,49.1298,test
326,26.67,109.94,20.39,94,962.7,37.7497,train
327,26.67,111.57,24.1,100,990.2,39.616,train
328,26.67,112.86,22.59,79,1000.7,49.8501,train
329,26.67,113.58,19.38,77,994,26.6204,train
330,26.67,113.82,20.61,85,984.3,39.9548,test
331,26.68,110.92,23.08,100,956,50.45,train
332,26.68,113.66,23.8,94,994.1,46.0352,train
333,26.69,112.4,23.58,92,997.1,52.5035,train
334,26.69,112.63,21.64,86,996.5,51.644,train
335,26.69,113.02,23.58,92,996.4,52.0831,test
336,26.69,113.26,21.87,88,997.5,52.6583,train
337,26.7,109.45,20.39,97,964.3,43.6327,train
338,26.7,111.4,20.51,80,980.8,32.1579,train
339,26.7,112.11,22.01,88,993,44.1711,train
340,26.7,112.17,22.26,89,994.2,44.0233,test
341,26.7,112.44,24.4,100,996.4,48.7123,train
342,26.71,109.73,21.7,94,975.6,38.0455,train
343,26.71,113.26,24.1,100,986,56.3,train
344,26.72,109.59,20.73,95,973.5,53.3435,train
345,26.72,110.31,19.83,92,956.2,35.1789,test
346,26.72,111.75,23.66,100,994.6,49.773,train
347,26.72,112.03,22.95,89,994.3,50.791,train
348,26.72,112.88,21.41,83,996.8,48.3481,train
349,26.72,113.44,23.37,100,965.7,55.7863,train
350,26.73,112.31,23.66,94,995,55.3347,test
351,26.74,110.64,19.73,86,969.9,46.4,train
352,26.74,111.96,22.23,90,991.1,48.6686,train
353,26.74,113,22.51,90,994.7,52.8238,train
354,26.74,113.51,25.17,100,991.1,54.4285,train
355,26.75,110.07,20.68,93,973.9,48.6979,test
356,26.75,111.54,23.99,87,979.9,48.6308,train
357,26.75,112.59,22.06,85,1001.1,50.3645,train
358,26.75,112.77,22.61,84,998.1,43.8689,train
359,26.75,112.79,22.85,87,996,51.7286,train
360,26.75,113.57,25.17,100,992.1,58.6657,test
361,26.76,111.87,22.62,91,994.1,43.7549,train
362,26.76,112.08,22.38,94,983.3,48.9,train
363,26.76,112.69,22.97,88,992.2,52.248,train
364,26.76,113.59,23.44,92,995.5,50.7138,train
365,26.76,113.81,20.5,100,938.8,40.1936,test
366,26.77,110.74,21.42,100,964.4,38.9215,train
367,26.77,111.04,21.1,92,977.5,42.0032,train
368,26.78,109.86,21.56,94,970.3,51.0259,train
369,26.78,110.42,12.8,59,954.8,18.909,train
370,26.78,111.93,21.93,91,990,49.778,test
371,26.78,113.75,23.04,95,986.1,46.3628,train
372,26.79,110.18,19.57,88,959.6,33.9103,train
373,26.79,112.56,22.9,91,998,50.0009,train
374,26.79,112.87,24.28,93,997.5,50.4052,train
375,26.79,113.13,22.56,88,993.9,53.2743,test
376,26.79,113.21,23.58,92,996.1,55.18,train
377,26.79,113.54,22.16,87,992.1,40.7357,train
378,26.8,111.72,23.29,92,989.2,50.2231,train
379,26.8,113.28,23.01,92,995.9,50.291,train
380,26.81,110.34,21.74,99,956.4,40.2222,test
381,26.82,111.46,20.01,82,967.2,31.6288,train
382,26.82,111.76,21.14,83,992.7,47.2075,train
383,26.82,112.02,21.56,90,983.4,49.2064,train
384,26.82,113.43,24.25,100,989.2,57.9,train
385,26.82,113.53,25.48,100,994.6,40.3694,test
386,26.83,110.08,17.34,77,975.6,40.139,train
387,26.83,110.52,21.69,100,966.5,35.0663,train
388,26.83,112.64,21.91,86,1000,35.634,train
389,26.84,111.84,21.63,87,992.4,45.8141,train
390,26.84,112.37,22.19,85,997.1,48.983,test
391,26.84,113.82,21.82,100,948.5,41.2685,train
392,26.85,111.68,20.01,73,989.9,31.3737,train
393,26.85,112.46,22.28,88,999.1,40.339,train
394,26.85,112.51,22.16,87,998.8,43.1472,train
395,26.85,113.56,23.9,91,992.6,44.6582,test
396,26.85,113.74,22.34,91,987.6,45.3033,train
397,26.86,112.17,21.25,86,984.4,45.684,train
398,26.88,109.72,20.54,89,976.8,51.3,train
399,26.88,112.71,22.18,86,1000.5,54.8352,train
400,26.88,112.77,22.69,93,996.5,48.9729,test
401,26.89,110.94,21.2,99,971.7,33.8323,train
402,26.89,112.6,20.35,77,996.3,38.7712,train
403,26.89,113.02,20.13,82,985.6,45.9376,train
404,26.9,110.24,19.54,99,926.2,31.4923,train
405,26.9,111.65,20.69,88,984.8,44.8105,test
406,26.9,112.94,21.8,91,993.7,52.7613,train
407,26.9,113.18,21.01,80,998.2,38.8151,train
408,26.9,113.87,12.61,52,975.5,23.2359,train
409,26.91,110.41,21.12,98,962.5,35.7473,train
410,26.91,113.66,25.17,100,992,48.3454,test
411,26.92,111.89,20.94,93,983.6,51.0675,train
412,26.92,111.96,21.33,93,979.5,50.8259,train
413,26.92,112.22,23.85,87,993.8,47.3072,train
414,26.93,110.33,13.12,64,952.1,21.3805,train
415,26.93,111.69,20.26,82,989.7,34.2225,test
416,26.93,112.1,22.8,94,990.6,43.926,train
417,26.93,112.49,21.91,86,997.2,50.7984,train
418,26.93,113.59,21.63,87,985.8,35.6757,train
419,26.93,113.87,24.71,100,984,42.3524,train
420,26.94,110.67,22.37,100,973,42.1434,test
421,26.94,110.79,22.37,100,974.6,46.1463,train
422,26.94,111.84,20.73,86,986.9,45.8748,train
423,26.94,112.82,23.69,93,1000.4,57.5505,train
424,26.94,113.33,24.81,98,996.3,57.2631,train
425,26.94,113.55,19.97,86,974.1,31.7438,test
426,26.95,112.71,22.33,80,1001.6,49.8372,train
427,26.95,113.16,24.16,96,999,49.8595,train
428,26.95,113.42,24.55,100,996,39.0055,train
429,26.96,110.03,24.55,100,983.5,50.0251,train
430,26.96,112.57,21.14,83,1001.3,50.7662,test
431,26.97,109.74,21.16,94,971,39.1858,train
432,26.97,112.37,21.8,84,997.8,44.2491,train
433,26.98,109.77,22.43,96,971.3,43.2446,train
434,26.98,111.14,21.66,98,973.6,48.4307,train
435,26.98,111.76,20.46,87,984.9,48.6896,test
436,26.98,112.5,21.41,83,1000.7,46.0394,train
437,26.98,112.59,21.66,84,994.5,51.5,train
438,26.98,112.81,23.26,88,997.9,57.229,train
439,26.98,113.12,20.78,74,998.3,42.5641,train
440,26.98,113.3,25.9,98,999,54.8129,test
441,26.98,113.8,25.22,99,988.3,54.1965,train
442,27,111.29,21.79,98,968.1,49.5,train
443,27,112.3,22.23,90,996.7,42.6421,train
444,27.01,109.84,21.61,96,964.6,52.9403,train
445,27.01,110.73,22.01,99,973.6,38.6388,test
446,27.01,113.78,21.93,91,981.1,32.3045,train
447,27.02,110.82,22.57,99,977.8,41.8122,train
448,27.02,111.67,21.82,100,956.6,35.4623,train
449,27.02,112.46,21.74,88,997.7,49.7327,train
450,27.03,110.61,21.96,100,969.8,46.5,test
451,27.03,113.66,22.24,100,961,46.7229,train
452,27.04,111.58,22.24,100,969.7,49.727,train
453,27.04,112.17,24.55,100,991.1,40.1874,train
454,27.05,112.55,21.78,86,995.8,46.9743,train
455,27.05,112.98,23.79,90,995.4,51.9,test
456,27.06,113.04,22.21,82,1000.2,42.5437,train
457,27.06,113.35,24.66,98,994.6,50.1,train
458,27.06,113.55,20.73,95,959.3,44.102,train
459,27.07,110.35,20.39,97,954.2,37.468,train
460,27.07,111.79,22.66,100,976.3,38.6544,test
461,27.07,112.41,22.51,90,996.9,56.8281,train
462,27.07,112.84,25.69,99,1000.2,51.7316,train
463,27.08,112.67,21.47,88,996.5,51.8948,train
464,27.09,113.3,25.63,100,998.7,51.5154,train
465,27.1,108.96,21.96,100,953.1,49.601,test
466,27.1,111.7,21.74,99,961.4,35.0454,train
467,27.1,112.09,20.24,85,985.1,46.4528,train
468,27.1,112.75,25.95,100,999,53.5069,train
469,27.1,113.14,20.1,77,994.2,46.2929,train
470,27.11,111.03,20.04,89,973.3,44.6,test
471,27.12,109.62,23.86,99,979.8,42.4516,train
472,27.12,109.7,22.71,99,985.5,42.4591,train
473,27.12,109.98,20.47,98,947.5,39.7542,train
474,27.12,112.59,21.56,94,989.1,50.919,train
475,27.12,113.53,22.42,93,989.8,39.9123,test
476,27.13,111.94,22.99,99,988.6,42.9394,train
477,27.13,112.69,21.77,92,991,55.6511,train
478,27.13,113.67,22.37,100,978,48.9557,train
479,27.14,109.97,21.77,92,986.4,42.4056,train
480,27.14,113.23,21.8,83,995.1,48.9867,test
