id,Lat,Lon,rh,sp,t2m,PWV,dataset
1,24.74,111.49,85.43,94215.39,19.91,43.2375,train
2,24.8,111.93,84.61,93919.35,19.61,44.4996,train
3,24.81,111.54,84.5,93858.87,19.55,45.2923,train
4,24.87,111.7,83.86,93495.99,19.19,39.5659,train
5,24.87,111.82,83.86,93495.99,19.19,37.134,test
6,24.88,111.51,83.75,93435.51,19.13,40.8873,train
7,24.92,112.02,82.95,93273.11,18.91,44.4158,train
8,24.93,111.53,83.21,93133.11,18.84,42.8821,train
9,24.95,111.81,82.99,93012.15,18.72,35.25,train
10,24.95,112.93,81.31,93378.43,18.94,30.7909,test
11,24.98,111.73,82.66,92830.71,18.54,15.4993,train
12,25,111.07,82.45,92709.75,18.42,38.5322,train
13,25.03,111.68,82.41,92698.59,18.34,36.7021,train
14,25.04,111.53,82.4,92694.87,18.31,45.4621,train
15,25.05,111.58,82.39,92691.15,18.28,48.1572,test
16,25.06,111.13,82.38,92687.43,18.25,52.3479,train
17,25.1,111.18,82.33,92672.55,18.14,46.6178,train
18,25.1,112.81,78.77,94202.23,18.81,49.3117,train
19,25.12,111.04,82.3,92665.11,18.08,43.5122,train
20,25.12,111.47,82.3,92665.11,18.08,34.9056,test
21,25.13,111.37,82.29,92661.39,18.05,43.2375,train
22,25.14,112.74,77.98,94425.71,18.8,51.8915,train
23,25.17,111.34,82.24,92646.51,17.94,41.1775,train
24,25.17,111.66,82.24,92646.51,17.94,37.8204,train
25,25.17,112.63,78.46,94437.87,18.82,27.0608,test
26,25.18,111.57,82.23,92642.79,17.91,52.8903,train
27,25.18,111.9,82.23,92642.79,17.91,37.84,train
28,25.19,112.85,78.1,94759.15,18.98,48.6902,train
29,25.2,111.18,82.21,92635.35,17.85,39.9923,train
30,25.23,111.9,82.17,92624.19,17.77,28.8064,test
31,25.24,112.95,78.3,95076.95,19.16,40.6619,train
32,25.25,112.26,79.5,93649.59,18.2,46.2765,train
33,25.27,112.55,78.25,94865.95,18.93,51.8,train
34,25.28,111.31,81.81,93045.63,17.9,50.6321,train
35,25.29,111.51,81.7,93188.59,17.97,45.4101,test
36,25.29,111.62,81.7,93188.59,17.97,39.3987,train
37,25.29,111.81,81.7,93188.59,17.97,43.8209,train
38,25.33,112.46,78.37,95059.19,18.98,4.9191,train
39,25.34,112.31,78.26,94748.59,18.71,56.7269,train
40,25.35,111.45,81.03,94046.35,18.35,46.9608,test
41,25.35,111.95,81.03,94046.35,18.35,59.6171,train
42,25.38,113.52,88.67,93894.35,19.74,54.4439,train
43,25.39,111.31,80.58,94618.19,18.61,45.3784,train
44,25.39,112.72,78.39,95377.11,19.05,51.5912,train
45,25.4,111.57,80.47,94761.15,18.67,43.5605,test
46,25.4,112.17,78.63,94746.59,18.62,56.7816,train
47,25.4,113.61,89.54,93785.31,20.13,40.7756,train
48,25.4,113.78,92.83,93992.91,21.16,34.3983,train
49,25.41,112.94,79.29,95188.15,19.08,55.4,train
50,25.44,113.49,86.8,93316.35,19.23,35.604,test
51,25.45,112.43,78.4,95495.27,19.07,31.5802,train
52,25.46,113.69,89.37,93268.35,20.23,40.3289,train
53,25.47,111.8,79.69,95761.87,19.12,42.0178,train
54,25.47,112.34,77.51,95749.51,19.11,44.8982,train
55,25.47,112.61,79.15,95487.63,19.08,33.145,test
56,25.47,113.12,81.03,94440.79,18.84,43.2179,train
57,25.48,112.01,79.47,95898.59,19.18,51.1334,train
58,25.49,111.39,79.46,96047.79,19.25,47.1149,train
59,25.49,113.65,88.03,92925.39,19.8,36.6662,train
60,25.51,111.65,79.4,96203.91,19.33,45.2487,test
61,25.51,112.38,78,95828.87,19.15,41.3816,train
62,25.51,112.65,79.64,95597.59,19.13,44.2697,train
63,25.52,111.7,79.44,96217.07,19.34,49.6649,train
64,25.52,112.46,78.82,95729.79,19.16,41.679,train
65,25.52,112.76,79.88,95648.83,19.15,36.5361,test
66,25.52,113.91,95.02,93186.19,21.35,35.4451,train
67,25.53,111.6,79.49,96230.23,19.35,52.6,train
68,25.53,112.8,79.9,95583.87,19.13,36.8845,train
69,25.53,113.37,83.85,93359.19,18.76,29.4227,train
70,25.55,111.7,79.58,96256.55,19.38,50.4257,test
71,25.55,112.89,79.93,95428.95,19.09,23.6373,train
72,25.56,113.69,87.9,92677.55,19.76,53.2,train
73,25.57,112.72,80.04,95836.67,19.23,45.5023,train
74,25.58,112.37,77.73,96352.83,19.38,44.5623,train
75,25.58,112.4,78.05,96288.75,19.37,44.0732,test
76,25.59,111.96,79.77,96309.19,19.44,52.7,train
77,25.59,112.23,76.37,96456.87,19.43,45.7582,train
78,25.59,113.63,86.71,92519.27,19.3,39.4887,train
79,25.6,112.71,80.14,95937.67,19.27,46.1321,train
80,25.61,113.04,79.37,95167.63,18.97,45.9601,test
81,25.61,113.95,94.84,92961.19,21.31,34.3865,train
82,25.62,111.61,79.91,96348.67,19.49,41.9314,train
83,25.62,112.28,76.14,96678.91,19.54,47.8523,train
84,25.62,112.93,79.79,95567.43,19.14,46.9614,train
85,25.62,113.75,88.32,92551.07,19.9,37.62,test
86,25.64,111.37,80,96374.99,19.52,39.7387,train
87,25.64,112.34,76.97,96762.51,19.59,41.4326,train
88,25.65,111.92,80.05,96388.15,19.53,42.1268,train
89,25.65,112.65,80.23,96088.15,19.33,54.3259,train
90,25.65,112.73,80.39,96121.11,19.35,42.4651,test
91,25.66,112.13,78.17,96486.59,19.54,59.924,train
92,25.66,112.84,80.42,95939.39,19.29,48.1639,train
93,25.67,111.81,80.14,96414.47,19.56,49.9654,train
94,25.67,112.99,79.08,95577.67,19.12,48.5949,train
95,25.68,112.49,78.78,96814.51,19.67,35.869,test
96,25.68,112.7,80.45,96213.87,19.39,43.5878,train
97,25.68,113.15,79.52,94903.99,18.86,42.3801,train
98,25.68,113.49,84,93279.39,18.82,35.2557,train
99,25.69,112.45,78.33,96971.75,19.72,50.5439,train
100,25.7,111.64,80.28,96453.95,19.6,42.8852,test
101,25.71,112.5,78.82,97008.55,19.77,46.5846,train
102,25.71,112.88,79.88,96002.35,19.3,45.9376,train
103,25.71,113.72,87.07,92234.63,19.4,33.4336,train
104,25.73,112.09,78.54,96728.47,19.72,26.5264,train
105,25.73,113.4,82.26,93877.03,18.79,47.5403,test
106,25.73,113.84,89.65,92359.07,20.13,28.0963,train
107,25.74,112.4,77.14,97284.19,19.89,52.4717,train
108,25.74,112.85,80.02,96182.47,19.37,37.4044,train
109,25.74,112.98,78.89,95839.79,19.2,46.1373,train
110,25.74,113.66,85.97,92581.31,19.21,32.9838,test
111,25.75,112.44,77.72,97321.67,19.91,46.8023,train
112,25.75,112.72,80.59,96577.67,19.55,50.9,train
113,25.75,113.04,78.83,95639.15,19.12,47.1287,train
114,25.75,113.06,78.9,95548.35,19.09,54.8745,train
115,25.76,112.35,76.19,97352.95,19.93,47.4698,test
116,25.76,112.65,79.89,96858.03,19.68,39.4601,train
117,25.77,112.8,80.21,96451.71,19.49,37,train
118,25.77,113.31,80.56,94559.83,18.86,57.5801,train
119,25.78,111.44,80.48,96200.31,19.49,33.1898,train
120,25.78,112.5,78.64,97272.95,19.87,47.522,test
121,25.78,112.92,79.06,96187.27,19.36,52.1365,train
122,25.78,113.06,78.88,95802.99,19.22,50.1569,train
123,25.79,113.12,79.1,95615.47,19.16,44.7337,train
124,25.81,112.12,77.57,96305.19,19.44,48.4387,train
125,25.81,112.28,75.02,97142.51,19.82,47.062,test
126,25.81,112.33,75.71,97323.59,19.9,41.4949,train
127,25.81,113.04,78.65,96165.87,19.39,50.1289,train
128,25.82,112.75,80.11,96842.91,19.67,36.5133,train
129,25.82,113.1,79,95960.91,19.32,55.1027,train
130,25.83,111.99,80.4,95667.91,19.18,41.5373,test
131,25.84,113.17,79.25,95812.87,19.29,50.2498,train
132,25.86,112.21,75.57,96310.27,19.41,44.6287,train
133,25.87,111.72,80.35,95241.99,18.93,58.7107,train
134,25.89,113.38,81.77,95069.03,19.3,46.7052,train
135,25.91,112.21,75.66,95934.47,19.22,51.1,test
136,25.91,113.13,78.85,96614.79,19.69,54.0802,train
137,25.92,113.7,88.88,90763.75,18.04,37.6542,train
138,25.93,111.73,80.26,94603.11,18.55,51.8289,train
139,25.93,113.87,91.07,90390.15,18.8,42.8302,train
140,25.94,111.95,80.25,94496.63,18.49,46.4843,test
141,25.94,112.62,78.28,97473.43,19.94,39.428,train
142,25.94,113.95,90.58,90042.07,19.04,36.6642,train
143,25.96,111.65,80.22,94283.67,18.37,50.9,train
144,25.96,111.87,80.22,94283.67,18.37,40.8014,train
145,25.97,112.81,78.11,97588.11,20.04,49.3823,test
146,25.97,113.05,77.6,97609.35,20.17,56.9948,train
147,25.97,113.22,79.33,96689.31,19.78,54.2,train
148,25.97,113.45,84.28,94170.11,18.85,54.8745,train
149,25.98,111.86,80.19,94070.71,18.24,40.2922,train
150,25.99,113.01,77.05,98013.03,20.36,45.8602,test
151,26,113.59,87.6,92155.99,18.2,32.5761,train
152,26.01,109.77,79.91,93974.63,18.18,39.6916,train
153,26.02,112.86,77.59,97976.59,20.27,39.4231,train
154,26.03,112.53,77.63,97255.27,19.77,54.1711,train
155,26.04,112.74,77.62,97839.39,20.13,36.531,test
156,26.04,112.92,77.23,98099.63,20.37,41.1602,train
157,26.04,113.39,82.1,95252.15,19.25,44.0303,train
158,26.05,112.8,77.86,97930.75,20.22,49.172,train
159,26.06,110.15,78.63,94559.03,18.48,33.6959,train
160,26.06,112.63,77.34,97592.67,19.95,47.9376,test
161,26.06,113.28,79.31,96745.71,19.86,57.0417,train
162,26.08,109.55,78.12,94792.79,18.6,36.8992,train
163,26.08,109.81,78.12,94792.79,18.6,42.7479,train
164,26.08,113.26,78.98,97024.19,19.99,53.7077,train
165,26.08,113.94,89.74,89227.39,18.04,36.1514,test
166,26.09,112.47,76.55,97240.15,19.74,43.2412,train
167,26.1,110.28,77.61,95026.55,18.72,35.1583,train
168,26.1,112.86,77.45,98100.11,20.35,40.4886,train
169,26.1,113.54,84.35,93626.99,18.7,49.2259,train
170,26.11,111.81,77.35,95143.43,18.79,35.6562,test
171,26.12,111.91,77.09,95260.31,18.85,34.1585,train
172,26.12,113.11,77.78,97750.71,20.3,53.5,train
173,26.12,113.72,88.79,90990.35,17.86,24.453,train
174,26.13,112.81,76.7,98116.67,20.33,45.2797,train
175,26.14,111.71,76.58,95494.07,18.97,57.992,test
176,26.14,112.38,75.06,97137.35,19.69,38.7202,train
177,26.15,112.51,76.08,97477.59,19.82,56.4501,train
178,26.15,113.03,76.91,98229.99,20.52,43.2621,train
179,26.15,114.13,86.22,91619.59,19.55,35.4352,train
180,26.16,109.78,76.07,95727.83,19.09,49.1,test
181,26.16,112.68,75.86,97949.31,20.14,42.2829,train
182,26.16,113.86,89.67,89762.87,17.62,39.7079,train
183,26.17,110.12,75.82,95844.71,19.15,27.984,train
184,26.17,113.34,79.16,96582.11,19.84,63.4863,train
185,26.17,113.82,89.55,90199.19,17.67,32.9959,test
186,26.17,114.18,85.24,92596.71,20.03,33.3218,train
187,26.19,112.27,73.27,96829.99,19.55,37.5078,train
188,26.2,109.52,75.05,96195.35,19.33,46.0299,train
189,26.21,112.42,74.54,97395.15,19.77,35.1552,train
190,26.21,113.2,77.75,97787.87,20.39,41.2347,test
191,26.21,113.44,79.86,95742.99,19.48,49.3693,train
192,26.22,111.36,74.54,96429.11,19.45,48.3755,train
193,26.23,111.62,74.28,96545.99,19.51,52,train
194,26.23,111.78,74.28,96545.99,19.51,47.9471,train
195,26.23,113.77,89.04,91056.95,17.78,32.8448,test
196,26.23,113.96,89.27,89296.79,17.59,42.5738,train
197,26.24,110.37,74.03,96662.87,19.57,34.7059,train
198,26.24,112.32,73.21,97222.15,19.7,55.8938,train
199,26.24,112.46,74.54,97560.95,19.82,49.8662,train
200,26.24,112.96,76.25,98490.03,20.63,49.9044,test
201,26.24,113.89,89.11,90011.03,17.67,36.6509,train
202,26.26,113.12,76.97,98217.27,20.58,50.7629,train
203,26.27,112.37,73.33,97518.95,19.82,51.2424,train
204,26.27,112.6,74.32,98079.39,20.15,40.6513,train
205,26.27,113.36,78.63,96760.83,19.97,39.3199,test
206,26.28,110.1,73.29,96991.91,19.74,34.8363,train
207,26.29,109.94,73.13,97062.63,19.77,38.582,train
208,26.29,110.78,73.13,97062.63,19.77,40.0554,train
209,26.29,112.1,72.79,97203.75,19.79,46.6734,train
210,26.29,112.92,75.63,98508.99,20.61,37.8646,test
211,26.29,113.46,79.41,95825.63,19.56,46.5956,train
212,26.3,110.42,72.97,97133.35,19.81,36.3158,train
213,26.3,113.67,84.61,92986.63,18.47,40.3248,train
214,26.31,112.27,71.94,97582.55,19.89,41.1611,train
215,26.31,112.74,73.61,98556.47,20.49,57.4019,test
216,26.31,113.22,77.03,98071.87,20.56,41.7902,train
217,26.32,109.46,72.64,97274.79,19.88,38.1542,train
218,26.33,109.34,72.48,97345.51,19.91,46.2591,train
219,26.33,113.3,77.48,97545.15,20.34,51.29,train
220,26.35,109.77,72.16,97486.95,19.98,38.0506,test
221,26.35,110.24,72.16,97486.95,19.98,38.7754,train
222,26.35,112.34,72.16,98057.55,20.11,47.2805,train
223,26.35,113.98,87.27,90337.43,17.74,40.8376,train
224,26.36,111.1,72,97557.67,20.02,53.8633,train
225,26.36,112.63,72.95,98781.27,20.54,41.7619,test
226,26.36,113.67,82.77,93630.91,18.73,39.5258,train
227,26.37,109.66,71.84,97628.39,20.05,37.9153,train
228,26.37,110.31,71.84,97628.39,20.05,48.8,train
229,26.37,111.54,71.84,97628.39,20.05,42.7488,train
230,26.37,111.87,71.84,97628.39,20.05,49.0268,test
231,26.37,112.22,71.25,97957.03,20.1,53.9867,train
232,26.37,112.32,71.75,98161.95,20.16,51.1009,train
233,26.37,112.68,72.84,98816.39,20.58,54.3536,train
234,26.37,113.79,85.61,92590.07,18.23,44.1847,train
235,26.38,111.49,71.68,97699.11,20.08,44.4233,test
236,26.39,112.76,72.83,98821.47,20.62,43.1954,train
237,26.39,113.62,80.2,94485.03,19.11,40.2705,train
238,26.39,113.64,80.84,94315.75,19.02,47.7179,train
239,26.39,113.87,86.13,91862.63,17.98,29.1492,train
240,26.4,111.29,71.35,97840.55,20.15,49.7,test
241,26.4,112.28,71.03,98294.35,20.24,51.1841,train
242,26.41,109.43,71.19,97911.27,20.19,43.8833,train
243,26.41,112.39,71.79,98601.55,20.37,52.3,train
244,26.42,111.6,71.03,97981.99,20.22,49.2598,train
245,26.42,112.51,72.3,98885.19,20.5,51.8067,test
246,26.43,110.05,70.87,98052.71,20.26,40.0743,train
247,26.43,111.63,70.87,98052.71,20.26,39.2669,train
248,26.43,112.07,70.84,98175.35,20.29,53.4851,train
249,26.43,112.18,70.8,98368.07,20.33,51.8522,train
250,26.43,112.83,73.56,98827.39,20.68,52.6,test
251,26.43,114.02,85.32,91420.63,18.08,28.8589,train
252,26.44,110.62,70.71,98123.43,20.29,33.7964,train
253,26.44,110.85,70.71,98123.43,20.29,49.7,train
254,26.44,112.38,71.3,98792.39,20.47,58.2218,train
255,26.44,113.24,75.9,98414.79,20.78,64.1184,test
256,26.45,109.9,70.55,98194.15,20.33,42.5123,train
257,26.45,111.22,70.55,98194.15,20.33,56.8387,train
258,26.45,112.36,71.03,98827.47,20.49,45.9617,train
259,26.45,112.43,71.45,98947.31,20.54,46.7791,train
260,26.46,111.89,70.39,98264.87,20.36,56.4399,test
261,26.46,113.49,74.1,96855.87,20.09,44.6835,train
262,26.47,112.14,70.17,98580.87,20.45,34.8724,train
263,26.47,113.09,75.66,98657.31,20.81,47.9113,train
264,26.48,112.64,71.49,99245.03,20.75,46.3443,train
265,26.48,113.65,78.29,95523.87,19.42,48.1446,test
266,26.48,113.76,81.66,94550.63,18.92,38.6339,train
267,26.48,113.79,82.1,94170.11,18.78,51.1,train
268,26.48,113.91,83.83,92648.03,18.25,41.2685,train
269,26.49,111.78,69.9,98477.03,20.46,46.7869,train
270,26.49,112.89,73.88,98926.27,20.77,47.4926,test
271,26.5,111.45,69.74,98547.75,20.5,38.9662,train
272,26.5,111.62,69.74,98547.75,20.5,52.9886,train
273,26.5,112.27,69.76,99019.99,20.62,45.4203,train
274,26.5,112.52,71.17,99400.07,20.77,47.4955,train
275,26.5,112.85,73.07,99042.75,20.79,59.3201,test
276,26.5,114.04,83.6,92238.07,18.29,34.3412,train
277,26.51,109.53,69.79,98550.43,20.5,46.9184,train
278,26.51,110.35,69.79,98550.43,20.5,44.0992,train
279,26.51,112.04,69.78,98620.51,20.52,49.7619,train
280,26.51,113.12,75.52,98668.67,20.83,53.3872,test
281,26.51,113.8,81.39,94393.47,18.86,42.1652,train
282,26.52,109.93,69.85,98553.11,20.5,33.0317,train
283,26.52,110.42,69.85,98553.11,20.5,39.8773,train
284,26.52,112.36,70.42,99198.63,20.7,55.7646,train
285,26.53,112.11,69.86,98748.51,20.55,46.7937,test
286,26.54,110.95,69.95,98558.47,20.5,55.9957,train
287,26.54,112.46,71.14,99394.39,20.78,53.1979,train
288,26.54,112.61,71.46,99387.63,20.82,47.4926,train
289,26.54,114.04,82.47,92752.47,18.49,41.4381,train
290,26.55,111.86,70.01,98561.15,20.51,49.7451,test
291,26.55,113.28,75.1,98532.63,20.84,49.8999,train
292,26.55,113.62,76.74,96291.27,19.73,48.4281,train
293,26.55,113.93,82.4,92996.23,18.39,46.0433,train
294,26.56,109.67,70.06,98563.83,20.51,52.1,train
295,26.56,113.32,74.73,98424.99,20.78,46.5374,test
296,26.57,110.28,70.12,98566.51,20.51,35.8322,train
297,26.57,113.74,79.27,95472.15,19.28,39.6234,train
298,26.58,109.9,70.17,98569.19,20.51,35.5487,train
299,26.58,112.59,71.68,99450.43,20.86,42.4762,train
300,26.58,112.78,72.19,99292.19,20.87,50.1472,test
301,26.59,110.14,70.22,98571.87,20.51,48.9,train
302,26.59,111.86,70.22,98571.87,20.51,44.8979,train
303,26.59,112.32,70.61,99210.19,20.73,58.059,train
304,26.6,111.22,70.28,98574.55,20.51,45.0422,train
305,26.6,112.95,74.72,98927.55,20.81,49.2377,test
306,26.61,110.74,70.33,98577.23,20.51,42.4082,train
307,26.61,112.09,70.29,98734.91,20.55,47.4496,train
308,26.61,112.5,71.78,99548.83,20.88,48.6734,train
309,26.61,112.57,71.84,99500.95,20.89,44.3757,train
310,26.61,113.34,74.54,98446.47,20.77,46.6351,test
311,26.61,113.38,74.16,98293.59,20.69,44.0858,train
312,26.61,113.9,80.6,93819.95,18.7,46.7332,train
313,26.62,110.47,70.38,98579.91,20.52,28.8837,train
314,26.62,112.17,70.38,98904.31,20.61,47.3913,train
315,26.62,112.9,73.84,99044.51,20.82,46.597,test
316,26.63,110.58,70.44,98582.59,20.52,44.3047,train
317,26.63,113.23,75.34,98628.75,20.85,54.1743,train
318,26.64,111.5,70.49,98585.27,20.52,47.1271,train
319,26.64,112.69,72.21,99491.87,20.95,58.3832,train
320,26.64,113.5,72.95,97714.11,20.42,59.9736,test
321,26.65,109.38,70.54,98587.95,20.52,37.2959,train
322,26.65,110.44,70.54,98587.95,20.52,41.5273,train
323,26.66,113.41,73.9,98340.99,20.69,49.943,train
324,26.67,109.34,70.65,98593.31,20.52,35.7158,train
325,26.67,109.65,70.65,98593.31,20.52,49.1298,test
326,26.67,109.94,70.65,98593.31,20.52,37.7497,train
327,26.67,111.57,70.65,98593.31,20.52,39.616,train
328,26.67,112.86,73.58,99216.83,20.9,49.8501,train
329,26.67,113.58,75.56,97172.71,20.1,26.6204,train
330,26.67,113.82,78.22,95146.51,19.19,39.9548,test
331,26.68,110.92,70.71,98595.99,20.53,50.45,train
332,26.68,113.66,76.12,96699.95,19.84,46.0352,train
333,26.69,112.4,71.69,99464.03,20.88,52.5035,train
334,26.69,112.63,72.44,99589.79,20.99,51.644,train
335,26.69,113.02,75.49,98890.11,20.84,52.0831,test
336,26.69,113.26,75.21,98601.03,20.83,52.6583,train
337,26.7,109.45,70.81,98601.35,20.53,43.6327,train
338,26.7,111.4,70.81,98601.35,20.53,32.1579,train
339,26.7,112.11,70.86,98833.91,20.61,44.1711,train
340,26.7,112.17,70.94,98978.87,20.66,44.0233,test
341,26.7,112.44,71.95,99553.67,20.92,48.7123,train
342,26.71,109.73,70.87,98604.03,20.53,38.0455,train
343,26.71,113.26,75.2,98605.99,20.83,56.3,train
344,26.72,109.59,70.92,98606.71,20.53,53.3435,train
345,26.72,110.31,70.92,98606.71,20.53,35.1789,test
346,26.72,111.75,70.92,98606.71,20.53,49.773,train
347,26.72,112.03,70.91,98659.27,20.54,50.791,train
348,26.72,112.88,74.13,99244.19,20.94,48.3481,train
349,26.72,113.44,73.6,98305.35,20.65,55.7863,train
350,26.73,112.31,71.53,99320.59,20.82,55.3347,test
351,26.74,110.64,71.03,98612.07,20.53,46.4,train
352,26.74,111.96,71.03,98612.07,20.53,48.6686,train
353,26.74,113,75.47,98946.27,20.85,52.8238,train
354,26.74,113.51,73.37,98081.87,20.52,54.4285,train
355,26.75,110.07,71.08,98614.75,20.54,48.6979,test
356,26.75,111.54,71.08,98614.75,20.54,48.6308,train
357,26.75,112.59,72.78,99699.87,21.05,50.3645,train
358,26.75,112.77,73.31,99606.11,21.09,43.8689,train
359,26.75,112.79,73.5,99549.47,21.07,51.7286,train
