id,Lat,Lon,rh,sp,t2m,PWV,dataset
360,26.75,113.57,73.73,97743.03,20.34,58.6657,test
361,26.76,111.87,71.2,98599.47,20.53,43.7549,train
362,26.76,112.08,71.29,98792.75,20.61,48.9,train
363,26.76,112.69,73.12,99658.35,21.09,52.248,train
364,26.76,113.59,74.14,97599.95,20.26,50.7138,train
365,26.76,113.81,76.04,96173.91,19.59,40.1936,test
366,26.77,110.74,71.31,98584.19,20.53,38.9215,train
367,26.77,111.04,71.31,98584.19,20.53,42.0032,train
368,26.78,109.86,71.43,98568.91,20.52,51.0259,train
369,26.78,110.42,71.43,98568.91,20.52,18.909,train
370,26.78,111.93,71.43,98568.91,20.52,49.778,test
371,26.78,113.75,75.75,96547.11,19.71,46.3628,train
372,26.79,110.18,71.55,98553.63,20.52,33.9103,train
373,26.79,112.56,73.21,99633.55,21.04,50.0009,train
374,26.79,112.87,74.89,99289.47,21,50.4052,train
375,26.79,113.13,75.67,98761.71,20.81,53.2743,test
376,26.79,113.21,75.61,98658.67,20.81,55.18,train
377,26.79,113.54,74.31,97907.27,20.41,40.7357,train
378,26.8,111.72,71.66,98538.35,20.52,50.2231,train
379,26.8,113.28,75.81,98541.95,20.76,50.291,train
380,26.81,110.34,71.78,98523.07,20.51,40.2222,test
381,26.82,111.46,71.9,98507.79,20.51,31.6288,train
382,26.82,111.76,71.9,98507.79,20.51,47.2075,train
383,26.82,112.02,71.92,98556.11,20.53,49.2064,train
384,26.82,113.43,75.19,98265.51,20.59,57.9,train
385,26.82,113.53,74.87,97946.75,20.41,40.3694,test
386,26.83,110.08,72.01,98492.51,20.5,40.139,train
387,26.83,110.52,72.01,98492.51,20.5,35.0663,train
388,26.83,112.64,73.87,99541.71,21.07,35.634,train
389,26.84,111.84,72.13,98477.23,20.5,45.8141,train
390,26.84,112.37,73.06,99294.83,20.88,48.983,test
391,26.84,113.82,76.86,96137.71,19.59,41.2685,train
392,26.85,111.68,72.24,98461.95,20.49,31.3737,train
393,26.85,112.46,73.62,99457.23,20.97,40.339,train
394,26.85,112.51,73.83,99535.23,21.01,43.1472,train
395,26.85,113.56,75.81,97718.39,20.28,44.6582,test
396,26.85,113.74,76.43,96623.63,19.75,45.3033,train
397,26.86,112.17,72.62,98857.63,20.66,45.684,train
398,26.88,109.72,72.59,98416.11,20.48,51.3,train
399,26.88,112.71,74.98,99523.51,21.13,54.8352,train
400,26.88,112.77,75.4,99497.43,21.15,48.9729,test
401,26.89,110.94,72.71,98400.83,20.48,33.8323,train
402,26.89,112.6,74.51,99441.07,21.05,38.7712,train
403,26.89,113.02,76.47,98952.67,20.94,45.9376,train
404,26.9,110.24,72.83,98385.55,20.47,31.4923,train
405,26.9,111.65,72.83,98385.55,20.47,44.8105,test
406,26.9,112.94,76.52,99101.87,21.02,52.7613,train
407,26.9,113.18,76.5,98626.91,20.73,38.8151,train
408,26.9,113.87,77.63,95945.19,19.55,23.2359,train
409,26.91,110.41,72.94,98370.27,20.47,35.7473,train
410,26.91,113.66,77.21,97079.79,19.95,48.3454,test
411,26.92,111.89,73.06,98354.99,20.47,51.0675,train
412,26.92,111.96,73.06,98354.99,20.47,50.8259,train
413,26.92,112.22,73.6,98887.63,20.7,47.3072,train
414,26.93,110.33,73.18,98339.71,20.46,21.3805,train
415,26.93,111.69,73.18,98339.71,20.46,34.2225,test
416,26.93,112.1,73.36,98581.55,20.56,43.926,train
417,26.93,112.49,74.74,99370.91,20.99,50.7984,train
418,26.93,113.59,77.59,97468.79,20.13,35.6757,train
419,26.93,113.87,77.63,96096.39,19.62,42.3524,train
420,26.94,110.67,73.29,98324.43,20.46,42.1434,test
421,26.94,110.79,73.29,98324.43,20.46,46.1463,train
422,26.94,111.84,73.29,98324.43,20.46,45.8748,train
423,26.94,112.82,76.75,99317.07,21.13,57.5505,train
424,26.94,113.33,77.16,98354.35,20.6,57.2631,train
425,26.94,113.55,77.66,97702.91,20.23,31.7438,test
426,26.95,112.71,76.1,99464.99,21.17,49.8372,train
427,26.95,113.16,76.88,98658.43,20.76,49.8595,train
428,26.95,113.42,77.69,98171.55,20.49,39.0055,train
429,26.96,110.03,73.52,98293.87,20.45,50.0251,train
430,26.96,112.57,75.42,99349.67,21.04,50.7662,test
431,26.97,109.74,73.64,98278.59,20.45,39.1858,train
432,26.97,112.37,74.79,99087.87,20.86,44.2491,train
433,26.98,109.77,73.76,98263.31,20.44,43.2446,train
434,26.98,111.14,73.76,98263.31,20.44,48.4307,train
435,26.98,111.76,73.76,98263.31,20.44,48.6896,test
436,26.98,112.5,75.4,99299.39,21,46.0394,train
437,26.98,112.59,75.86,99348.23,21.07,51.5,train
438,26.98,112.81,77.03,99346.15,21.17,57.229,train
439,26.98,113.12,77.1,98756.83,20.85,42.5641,train
440,26.98,113.3,77.33,98387.55,20.61,54.8129,test
441,26.98,113.8,77.73,96445.55,19.72,54.1965,train
442,27,111.29,73.99,98232.75,20.43,49.5,train
443,27,112.3,74.96,98923.55,20.77,42.6421,train
444,27.01,109.84,74.03,98221.07,20.43,52.9403,train
445,27.01,110.73,74.03,98221.07,20.43,38.6388,test
446,27.01,113.78,77.97,96553.79,19.75,32.3045,train
447,27.02,110.82,74.07,98209.39,20.42,41.8122,train
448,27.02,111.67,74.07,98209.39,20.42,35.4623,train
449,27.02,112.46,75.61,99171.79,20.96,49.7327,train
450,27.03,110.61,74.11,98197.71,20.42,46.5,test
451,27.03,113.66,78.77,97068.39,19.94,46.7229,train
452,27.04,111.58,74.15,98186.03,20.41,49.727,train
453,27.04,112.17,74.74,98598.59,20.64,40.1874,train
454,27.05,112.55,76.55,99241.55,21.03,46.9743,train
455,27.05,112.98,77.92,99085.23,21.09,51.9,test
456,27.06,113.04,78.11,99030.27,21.04,42.5437,train
457,27.06,113.35,78.52,98366.03,20.58,50.1,train
458,27.06,113.55,79.76,97635.83,20.19,44.102,train
459,27.07,110.35,74.27,98150.99,20.4,37.468,train
460,27.07,111.79,74.27,98150.99,20.4,38.6544,test
461,27.07,112.41,75.7,99029.19,20.92,56.8281,train
462,27.07,112.84,78.04,99218.31,21.15,51.7316,train
463,27.08,112.67,77.64,99297.59,21.13,51.8948,train
464,27.09,113.3,78.67,98508.67,20.66,51.5154,train
465,27.1,108.96,74.39,98115.95,20.38,49.601,test
466,27.1,111.7,74.39,98115.95,20.38,35.0454,train
467,27.1,112.09,74.78,98335.19,20.56,46.4528,train
468,27.1,112.75,78.36,99334.95,21.2,53.5069,train
469,27.1,113.14,78.67,98866.27,20.91,46.2929,train
470,27.11,111.03,74.43,98104.27,20.38,44.6,test
471,27.12,109.62,74.47,98092.59,20.37,42.4516,train
472,27.12,109.7,74.47,98092.59,20.37,42.4591,train
473,27.12,109.98,74.47,98092.59,20.37,39.7542,train
474,27.12,112.59,77.44,99178.03,21.06,50.919,train
475,27.12,113.53,80.97,97709.75,20.2,39.9123,test
476,27.13,111.94,74.51,98080.91,20.37,42.9394,train
477,27.13,112.69,78.37,99253.47,21.14,55.6511,train
478,27.13,113.67,81.17,96882.11,19.84,48.9557,train
479,27.14,109.97,74.55,98069.23,20.36,42.4056,train
480,27.14,113.23,79.1,98725.55,20.79,48.9867,test
481,27.15,110.73,74.59,98057.55,20.36,32.1231,train
482,27.15,112.29,75.7,98733.19,20.8,43.169,train
483,27.15,112.42,76.16,98925.95,20.93,54.3879,train
484,27.15,112.8,78.99,99190.95,21.16,56.0125,train
485,27.15,113.37,79.96,98415.55,20.59,44.1526,test
486,27.15,113.53,81.59,97686.59,20.18,32.7296,train
487,27.15,113.66,81.68,96910.47,19.85,45.5441,train
488,27.16,113.31,79.64,98593.23,20.7,38.201,train
489,27.17,111.9,74.67,98034.19,20.35,49.8279,train
490,27.18,109.13,74.71,98022.51,20.34,33.4128,test
491,27.18,111.45,74.71,98022.51,20.34,46.8137,train
492,27.18,113.15,79.72,98962.99,20.95,44.2014,train
493,27.19,110.17,74.75,98010.83,20.34,41.5797,train
494,27.19,110.4,74.75,98010.83,20.34,47.9277,train
495,27.19,111.58,74.75,98010.83,20.34,41.8668,test
496,27.19,112.23,75.7,98570.63,20.75,57.6529,train
497,27.2,112.49,76.68,98939.35,20.98,57.0274,train
498,27.2,113.19,79.94,98903.79,20.9,38.4571,train
499,27.21,109.84,74.83,97987.47,20.33,40.3878,train
500,27.21,111.45,74.83,97987.47,20.33,45.2955,test
501,27.21,111.58,74.83,97987.47,20.33,39.9505,train
502,27.21,112.87,79.92,99214.67,21.18,53.8219,train
503,27.21,113.58,82.87,97339.67,20.01,49.6588,train
504,27.22,110.67,74.87,97975.79,20.32,48.9697,train
505,27.22,112.31,76.13,98674.31,20.84,52.311,test
506,27.22,112.75,79.82,99192.39,21.18,51.7673,train
507,27.22,113.03,80.39,99289.39,21.18,53.3868,train
508,27.22,113.11,80.29,99111.47,21.05,55.8764,train
509,27.22,113.73,83.19,96435.59,19.62,42.9128,train
510,27.22,113.8,82.9,96221.03,19.57,40.9079,test
511,27.23,109.29,74.91,97964.11,20.32,33.4177,train
512,27.23,109.73,74.91,97964.11,20.32,46.35,train
513,27.23,113.3,80.73,98649.19,20.72,53.5809,train
514,27.23,113.43,82.34,98100.59,20.39,47.3145,train
515,27.24,111.37,74.95,97952.43,20.31,29.1095,test
516,27.24,111.74,74.95,97952.43,20.31,46.1,train
517,27.24,112.84,80.27,99229.79,21.19,45.8483,train
518,27.25,112.36,76.48,98692.75,20.88,44.1086,train
519,27.25,113.22,80.56,98911.47,20.89,27.6026,train
520,27.26,111.15,75.01,97951.83,20.31,38.1141,test
521,27.26,112.84,80.49,99253.35,21.2,57.4765,train
522,27.26,113.7,83.97,96626.83,19.69,45.1549,train
523,27.28,112.94,80.89,99368.47,21.22,53.4137,train
524,27.28,113.57,84.16,97487.35,20.05,50.8569,train
525,27.29,112.09,75.55,98208.63,20.51,51.1404,test
526,27.3,112.69,79.69,99110.67,21.13,44.7796,train
527,27.31,109.48,75.12,98007.23,20.34,36.9729,train
528,27.31,112.89,80.98,99345.95,21.2,51.9303,train
529,27.31,113.08,81.23,99353.63,21.16,55.8048,train
530,27.31,113.62,84.7,97305.19,19.96,49.7675,test
531,27.32,109.06,75.14,98018.31,20.34,37.0313,train
532,27.32,110.16,75.14,98018.31,20.34,45.2877,train
533,27.32,110.41,75.14,98018.31,20.34,31.5517,train
534,27.32,112.6,78.65,99017.79,21.07,37.1682,train
535,27.32,113.28,81.49,98870.75,20.82,46.4055,test
536,27.33,111.87,75.16,98029.39,20.35,48.4109,train
537,27.33,112.1,75.76,98281.63,20.56,49.2754,train
538,27.33,112.66,79.47,99089.79,21.11,59.0709,train
539,27.33,113.4,83.06,98386.15,20.51,46.2034,train
540,27.34,109.91,75.18,98040.47,20.35,49.1486,test
541,27.34,111.45,75.18,98040.47,20.35,43.4,train
542,27.34,113.51,84.36,97952.79,20.25,40.354,train
543,27.35,109.84,75.2,98051.55,20.36,48.8425,train
544,27.35,112.59,78.68,99019.47,21.07,52.7085,train
545,27.36,111.09,75.22,98062.63,20.36,31.8938,test
546,27.36,112.78,80.76,99269.59,21.15,53.628,train
547,27.36,113.16,81.56,99284.71,21.07,53.1838,train
548,27.37,109.16,75.24,98073.71,20.37,47.6,train
549,27.37,110.94,75.24,98073.71,20.37,30.348,train
550,27.37,111.67,75.24,98073.71,20.37,31.7516,test
551,27.37,112.52,77.9,98949.15,21.02,53.4207,train
552,27.37,112.82,81.05,99322.19,21.16,57.7053,train
553,27.37,113.21,81.59,99195.31,21,53.3688,train
554,27.38,112.03,75.46,98161.11,20.44,54.3887,train
555,27.38,112.23,76.54,98659.11,20.85,47.6443,test
556,27.38,112.57,78.59,99009.87,21.05,49.1119,train
557,27.38,112.99,81.76,99504.87,21.22,45.5476,train
558,27.4,109.25,75.3,98106.95,20.38,44.2215,train
559,27.4,110.51,75.3,98106.95,20.38,35.4709,train
560,27.4,111.27,75.3,98106.95,20.38,56.4702,test
561,27.4,111.99,75.3,98106.95,20.38,48.9631,train
562,27.4,112.43,77.47,98903.43,21,40.7899,train
563,27.4,113.45,84.14,98339.35,20.44,52.6607,train
564,27.41,109.81,75.32,98118.03,20.39,45.4281,train
565,27.41,112.64,79.55,99115.99,21.09,57.1641,test
566,27.41,113.34,82.99,98813.75,20.73,50.7396,train
567,27.42,110.61,75.34,98129.11,20.39,35.5719,train
568,27.42,113.09,82.07,99466.87,21.16,55.9185,train
569,27.43,109.36,75.36,98140.19,20.4,43.5935,train
570,27.43,112.11,76.08,98420.03,20.64,47.1496,test
571,27.43,113.04,82.15,99521.63,21.19,50.1757,train
572,27.44,111.43,75.38,98151.27,20.4,39.647,train
573,27.44,111.97,75.38,98151.27,20.4,45.8314,train
574,27.44,112.14,76.29,98507.43,20.71,32.6019,train
575,27.44,113.16,82.21,99419.99,21.1,53.7436,test
576,27.45,109.68,75.4,98162.35,20.41,43.0104,train
577,27.45,109.76,75.4,98162.35,20.41,54.8114,train
578,27.45,111.18,75.4,98162.35,20.41,49.8885,train
579,27.45,112.17,76.51,98594.83,20.78,50.3,train
580,27.46,109.95,75.42,98173.43,20.41,46.04,test
581,27.46,113.39,83.91,98723.35,20.65,54.4953,train
582,27.47,111.73,75.44,98184.51,20.42,35.1539,train
583,27.47,112.43,77.85,98933.67,21,44.1488,train
584,27.47,112.73,80.73,99286.03,21.09,49.7879,train
585,27.47,113.53,85.49,98164.07,20.31,50.0842,test
586,27.48,112.19,76.7,98678.95,20.84,45.2791,train
587,27.49,111.93,75.49,98206.67,20.43,20.5054,train
588,27.49,112.27,77.17,98859.75,20.99,43.796,train
589,27.49,113.23,82.57,99399.39,21.05,63.1423,train
590,27.49,113.6,86.33,97904.79,20.18,46.1143,test
591,27.5,112.83,81.57,99426.63,21.13,47.1902,train
592,27.5,113.01,82.67,99610.55,21.2,43.5661,train
593,27.51,109.45,75.46,98229.83,20.43,45.1626,train
594,27.51,111.57,75.46,98229.83,20.43,39.8043,train
595,27.51,113.49,85.35,98414.79,20.43,36.9184,test
596,27.52,110.18,75.41,98241.91,20.44,43.7433,train
597,27.52,111.76,75.41,98241.91,20.44,46.0593,train
598,27.52,112.1,76.06,98496.31,20.66,48.6434,train
599,27.53,110.35,75.36,98253.99,20.44,42.9679,train
600,27.53,110.77,75.36,98253.99,20.44,32.9722,test
601,27.53,112.23,76.89,98847.39,20.94,42.7237,train
602,27.53,112.34,77.62,98951.79,21,46.9517,train
603,27.53,112.51,78.51,99048.47,21.02,56.4808,train
604,27.53,113,82.65,99650.47,21.2,46.1953,train
605,27.53,113.14,82.8,99520.95,21.11,46.1561,test
606,27.53,113.28,83.12,99296.63,20.96,43.4915,train
607,27.55,111.68,75.26,98278.15,20.44,48.1747,train
608,27.55,113.16,82.9,99522.55,21.09,44.6874,train
609,27.56,112.01,75.28,98315.67,20.46,47.732,train
610,27.56,112.92,82.12,99590.31,21.16,44.3916,test
611,27.57,111.37,75.17,98302.31,20.44,52.8243,train
612,27.57,113.36,84.2,99008.31,20.75,46.9573,train
613,27.58,111.02,75.12,98314.39,20.44,41.5322,train
614,27.58,111.81,75.12,98314.39,20.44,43.3088,train
615,27.58,112.09,75.7,98543.35,20.64,43.3256,test
616,27.58,112.65,80.1,99332.15,21.06,54.9007,train
617,27.59,110.28,75.07,98326.47,20.44,48.5748,train
618,27.59,110.96,75.07,98326.47,20.44,36.5488,train
619,27.59,111.77,75.07,98326.47,20.44,42.9607,train
620,27.59,111.9,75.07,98326.47,20.44,47.7761,test
621,27.59,113.49,85.49,98677.83,20.54,45.3479,train
622,27.59,113.59,86.45,98267.27,20.34,46.842,train
623,27.6,111.48,75.02,98338.55,20.44,42.7863,train
624,27.6,112.35,77.78,99077.35,21,55.5432,train
625,27.61,110.03,74.98,98350.63,20.44,43.4457,test
626,27.61,110.1,74.98,98350.63,20.44,41.8015,train
627,27.61,113.1,83.14,99637.99,21.13,41.693,train
628,27.61,113.14,83.19,99600.95,21.1,55.743,train
629,27.62,111.1,74.93,98362.71,20.44,40.8575,train
630,27.62,111.62,74.93,98362.71,20.44,48.2726,test
631,27.62,112.71,80.41,99496.23,21.09,52.1252,train
632,27.63,110.6,74.88,98374.79,20.44,43.9154,train
633,27.63,111.69,74.88,98374.79,20.44,49.0139,train
634,27.63,111.93,74.88,98374.79,20.44,48.2062,train
635,27.63,112.24,76.91,99084.71,20.97,44.8899,test
636,27.63,112.25,77.02,99118.43,20.99,10.0193,train
637,27.63,112.38,77.97,99144.43,21,46.4458,train
638,27.63,113.24,83.28,99528.95,21.03,53.0048,train
639,27.64,110.32,74.83,98386.87,20.44,36.2038,train
640,27.64,112.34,77.67,99156.79,21,49.3983,test
641,27.64,112.58,79.44,99336.51,21.04,40.8236,train
642,27.64,112.63,79.88,99409.75,21.06,41.8459,train
643,27.64,113.37,84.62,99060.15,20.74,29.6809,train
644,27.64,113.51,85.75,98780.47,20.58,52.2,train
645,27.65,111.56,74.78,98398.95,20.45,41.239,test
646,27.65,112,74.78,98398.95,20.45,46.5413,train
647,27.66,111.77,74.73,98411.03,20.45,46.2455,train
648,27.66,111.83,74.73,98411.03,20.45,42.5419,train
649,27.66,112.45,78.37,99232.15,21.01,47.1102,train
650,27.66,113.16,83.43,99632.55,21.09,52.746,test
651,27.67,109.71,74.69,98423.11,20.45,46.1165,train
652,27.67,109.85,74.69,98423.11,20.45,47.1333,train
653,27.67,110.16,74.69,98423.11,20.45,45.4763,train
654,27.67,113.02,82.68,99774.95,21.18,34.4745,train
655,27.68,113.07,82.94,99737.99,21.15,42.4227,test
656,27.68,113.18,83.52,99634.15,21.07,48.545,train
657,27.68,113.46,85.4,99028.23,20.7,47.759,train
658,27.69,110.68,74.59,98447.27,20.45,34.7408,train
659,27.69,111.28,74.59,98447.27,20.45,43.1319,train
660,27.69,112,74.59,98447.27,20.45,44.5,test
661,27.69,112.11,75.5,98768.51,20.69,45.4548,train
662,27.69,112.21,76.55,99105.71,20.91,47.4823,train
663,27.7,109.6,74.54,98459.35,20.45,46.7858,train
664,27.7,111.44,74.54,98459.35,20.45,48.2124,train
665,27.7,111.7,74.54,98459.35,20.45,46.2,test
666,27.7,112.97,82.36,99790.47,21.18,53.9346,train
667,27.71,112.6,79.47,99493.07,21.05,50.8714,train
668,27.71,113.37,84.74,99290.31,20.84,42.8857,train
669,27.72,111.63,74.44,98483.51,20.45,44.052,train
670,27.72,111.77,74.44,98483.51,20.45,37.659,test
671,27.72,112.34,77.6,99319.67,21,49.4635,train
672,27.72,113.32,84.36,99413.99,20.91,43.4497,train
673,27.73,110.41,74.4,98495.59,20.45,49.3009,train
674,27.73,112,74.4,98495.59,20.45,50.385,train
675,27.73,112.72,80.1,99715.39,21.11,44.9409,test
676,27.73,113.5,85.8,99119.99,20.73,29.9715,train
677,27.73,113.67,88.35,98868.39,20.58,46.1944,train
678,27.74,110.53,74.35,98507.67,20.45,42.9664,train
679,27.74,113.05,82.8,99818.31,21.16,49.8097,train
680,27.74,113.11,83.12,99761.67,21.12,45.3419,test
681,27.75,110.14,74.3,98519.75,20.45,45.5579,train
682,27.75,110.89,74.3,98519.75,20.45,34.4068,train
683,27.75,111.29,74.3,98519.75,20.45,43.6,train
684,27.75,112.02,74.51,98587.19,20.5,49.2805,train
685,27.75,112.51,78.81,99428.19,21.02,45.8,test
686,27.75,113.27,84.01,99603.43,21,51.3606,train
687,27.76,111.92,74.19,98460.75,20.42,46.2788,train
688,27.76,112.47,78.41,99381.07,20.99,42.9861,train
689,27.76,113.69,88.76,98970.23,20.61,48.2907,train
690,27.77,112.07,74.78,98704.43,20.57,46.4056,test
691,27.77,113.21,83.52,99680.31,21.03,42.5658,train
692,27.77,113.32,84.38,99470.71,20.92,50.6983,train
693,27.77,113.39,84.93,99343.59,20.84,51.5538,train
694,27.78,111.49,73.96,98342.75,20.35,35.3794,train
695,27.78,111.75,73.96,98342.75,20.35,48.9128,test
696,27.78,111.88,73.96,98342.75,20.35,49.8934,train
697,27.78,111.96,73.96,98342.75,20.35,48.1025,train
698,27.78,112.77,80.17,99812.95,21.12,48.5167,train
699,27.78,113.29,84.13,99504.23,20.93,51.4066,train
700,27.79,111.06,73.85,98283.75,20.32,33.1517,test
701,27.79,112.95,81.76,99871.07,21.16,37.6379,train
702,27.79,113.14,83.03,99749.19,21.06,45.2538,train
703,27.8,112.6,78.96,99580.55,21.04,45.3007,train
704,27.8,113.16,83.07,99731.71,21.04,52.1595,train
705,27.8,113.43,85.2,99208.07,20.75,49.3183,test
706,27.81,112.01,73.71,98232.79,20.29,45.251,train
707,27.81,112.32,76.66,99222.67,20.9,51.2745,train
708,27.81,113.04,82.38,99846.39,21.11,46.1737,train
709,27.81,113.05,82.43,99836.95,21.1,48.4071,train
710,27.81,113.08,82.59,99808.63,21.08,50.1068,test
711,27.81,113.22,83.47,99650.79,20.98,38.9746,train
712,27.82,111.67,73.51,98106.75,20.22,53.071,train
713,27.82,112.22,75.71,99081.83,20.81,44.2215,train
714,27.82,113.11,82.69,99781.71,21.06,44.8767,train
715,27.82,113.23,83.55,99625.63,20.97,42.1493,test
716,27.83,109.62,73.4,98047.75,20.18,39.0938,train
717,27.83,112.94,81.4,99876.15,21.13,42.4787,train
