id,Lat,Lon,rh,sp,t2m,PWV,dataset
718,27.83,113.01,82.1,99877.51,21.11,51.8932,train
719,27.83,113.35,84.53,99290.47,20.78,51.3089,train
720,27.83,113.47,85.48,99072.55,20.65,36.9919,test
721,27.84,111.85,73.28,97988.75,20.15,45.5582,train
722,27.84,112.52,78.04,99491.55,20.99,39.6927,train
723,27.84,113.17,82.93,99719.31,20.99,41.7177,train
724,27.85,110.69,73.17,97929.75,20.11,54.2861,train
725,27.85,111.78,73.17,97929.75,20.11,41.3376,test
726,27.85,112.39,76.67,99133.95,20.84,46.1411,train
727,27.85,113.27,83.86,99504.23,20.88,51.3173,train
728,27.85,113.38,84.73,99194.07,20.72,33.3876,train
729,27.86,109.81,73.06,97870.75,20.08,48.1,train
730,27.86,109.92,73.06,97870.75,20.08,46.3371,test
731,27.86,112.9,80.79,99873.15,21.12,41.8944,train
732,27.86,113.23,83.49,99596.99,20.92,51.5354,train
733,27.87,110.01,72.94,97811.75,20.05,34.374,train
734,27.87,110.09,72.94,97811.75,20.05,46.3179,train
735,27.87,113.17,82.89,99697.83,20.96,52.9195,test
736,27.87,113.62,87.04,98966.87,20.58,41.5784,train
737,27.88,109.45,72.83,97752.75,20.01,35.6486,train
738,27.88,109.7,72.83,97752.75,20.01,46.8247,train
739,27.88,110.4,72.83,97752.75,20.01,49.8775,train
740,27.88,110.73,72.83,97752.75,20.01,43.6693,test
741,27.88,111.37,72.83,97752.75,20.01,47.3888,train
742,27.88,111.65,72.83,97752.75,20.01,38.4645,train
743,27.88,112.83,79.98,99858.23,21.1,45.729,train
744,27.88,113.07,82.11,99827.87,21.03,44.01,train
745,27.88,113.12,82.38,99780.67,20.99,48.5252,test
746,27.88,113.43,85.08,99040.39,20.62,49.8898,train
747,27.88,113.49,85.56,98931.43,20.55,50.4823,train
748,27.89,109.55,72.72,97693.75,19.98,29.1241,train
749,27.89,109.64,72.72,97693.75,19.98,46.0368,train
750,27.89,109.89,72.72,97693.75,19.98,49.1482,test
751,27.89,111.52,72.72,97693.75,19.98,39.2374,train
752,27.89,112.53,77.63,99533.99,20.97,30.1444,train
753,27.89,112.59,78.12,99606.23,21,45.2854,train
754,27.89,112.97,81.36,99889.95,21.07,43.3489,train
755,27.9,113.21,83.24,99604.35,20.9,43.0973,test
756,27.91,109.31,72.49,97575.75,19.91,35.7624,train
757,27.91,110.6,72.49,97575.75,19.91,45.4,train
758,27.91,111.85,72.49,97575.75,19.91,41.2857,train
759,27.91,113.69,87.91,98861.03,20.5,35.7671,train
760,27.92,109.61,72.38,97516.75,19.88,41.0475,test
761,27.92,111.97,72.38,97516.75,19.88,41.2706,train
762,27.92,112.12,73.45,98321.23,20.34,34.6872,train
763,27.92,112.43,76.37,99279.79,20.85,62.5373,train
764,27.92,112.59,77.83,99624.47,20.99,35.4186,train
765,27.92,112.96,81.07,99892.35,21.05,46.2088,test
766,27.92,113.52,85.81,98834.87,20.48,46.598,train
767,27.93,113.07,81.81,99834.87,20.98,47.4499,train
768,27.94,112.3,74.85,98884.83,20.68,58.3822,train
769,27.94,113,81.38,99902.35,21.02,48.4642,train
770,27.94,113.25,83.57,99503.71,20.82,48.328,test
771,27.95,109.6,72.04,97339.75,19.77,46.4,train
772,27.95,110.77,72.04,97339.75,19.77,43.2246,train
773,27.95,110.84,72.04,97339.75,19.77,40.5752,train
774,27.95,113.14,82.47,99694.55,20.9,45.2479,train
775,27.95,113.18,82.87,99622.55,20.87,44.8374,test
776,27.95,113.66,87.38,98810.07,20.45,45.1305,train
777,27.96,109.99,71.93,97280.75,19.74,46.4037,train
778,27.96,110.16,71.93,97280.75,19.74,41.9866,train
779,27.96,112.47,76.4,99439.15,20.89,37.2305,train
780,27.96,113.17,82.75,99633.39,20.86,51.1032,test
781,27.97,110.29,71.81,97221.75,19.71,50.6671,train
782,27.97,110.34,71.81,97221.75,19.71,33.467,train
783,27.97,112.32,74.74,98938.83,20.68,52.8869,train
784,27.97,113.23,83.33,99518.23,20.8,41.5262,train
785,27.98,109.35,71.7,97162.75,19.67,37.9148,test
786,27.98,111.66,71.7,97162.75,19.67,38.9546,train
787,27.98,113.73,88.14,98766.23,20.41,49.7413,train
788,27.99,109.51,71.59,97103.75,19.64,44.5389,train
789,27.99,112.01,71.68,97170.79,19.68,53.494,train
790,27.99,112.98,80.86,99905.75,20.98,41.0769,test
791,28,109.8,71.47,97044.75,19.6,43.7074,train
792,28,109.89,71.47,97044.75,19.6,46.6781,train
793,28,112.12,72.55,97849.23,20.07,46.0939,train
794,28,112.46,75.9,99429.71,20.86,48.1607,train
795,28,113.19,82.89,99568.75,20.8,48.9518,test
796,28,113.43,84.91,98885.47,20.46,47.2119,train
797,28,113.77,88.57,98685.43,20.39,38.7254,train
798,28.01,110,71.36,97043.35,19.6,47.544,train
799,28.01,110.19,71.36,97043.35,19.6,47.3,train
800,28.01,112.98,80.66,99909.51,20.96,47.5992,test
801,28.02,109.52,71.24,97041.95,19.59,35.4992,train
802,28.02,111.28,71.24,97041.95,19.59,49.9449,train
803,28.02,112.5,75.98,99580.19,20.91,41.931,train
804,28.03,110.44,71.12,97040.55,19.58,42.2061,train
805,28.03,112.03,71.28,97221.99,19.68,45.4368,test
806,28.03,112.26,73.36,98730.63,20.55,56.188,train
807,28.03,112.38,74.61,99135.75,20.72,35.6165,train
808,28.03,112.79,78.34,99880.03,20.99,43.1111,train
809,28.04,109.46,71,97039.15,19.57,37.6343,train
810,28.04,111.09,71,97039.15,19.57,51.0517,test
811,28.04,111.83,71,97039.15,19.57,47.3999,train
812,28.04,112.99,80.34,99918.39,20.93,50.1181,train
813,28.05,110.76,70.88,97037.75,19.57,43.6032,train
814,28.05,112.64,76.61,99771.91,20.96,43.7602,train
815,28.05,113,80.3,99922.55,20.92,43.9596,test
816,28.05,113.93,89.46,98139.87,20.17,30.7969,train
817,28.06,111.76,70.76,97036.35,19.56,35.1539,train
818,28.07,109.38,70.64,97034.95,19.55,36.8285,train
819,28.07,110.09,70.64,97034.95,19.55,38.2705,train
820,28.07,112.92,79.16,99912.87,20.92,48.9801,test
821,28.07,113.12,81.27,99744.59,20.76,51.7866,train
822,28.07,113.56,84.87,98455.43,20.01,39.1993,train
823,28.07,113.99,89.16,97804.99,20.02,45.2522,train
824,28.08,109.75,70.52,97033.55,19.54,31.1448,train
825,28.08,111.37,70.52,97033.55,19.54,47.9699,test
826,28.08,112.99,79.76,99927.83,20.9,46.2932,train
827,28.08,113.47,84.33,98810.11,20.21,53.9076,train
828,28.09,113.18,81.59,99650.83,20.68,44.6801,train
829,28.09,113.87,87.98,98120.03,19.94,45.1324,train
830,28.1,109.6,70.28,97030.75,19.53,40.6708,test
831,28.1,111.58,70.28,97030.75,19.53,56.1195,train
832,28.1,111.94,70.28,97030.75,19.53,39.8741,train
833,28.1,112.74,76.85,99859.63,20.95,42.6799,train
834,28.1,112.86,78.09,99909.15,20.91,45.7016,train
835,28.11,109.89,70.17,97029.35,19.52,39.1005,test
836,28.11,112.79,77.23,99880.99,20.93,40.6737,train
837,28.11,112.93,78.69,99924.11,20.89,44.1343,train
838,28.11,113.03,79.77,99896.99,20.82,47.4981,train
839,28.12,112.23,71.69,98491.15,20.35,33.8804,train
840,28.12,112.98,79.08,99935.47,20.87,44.9574,test
841,28.13,109.73,69.93,97026.55,19.5,43.7305,train
842,28.13,109.89,69.93,97026.55,19.5,43.0108,train
843,28.13,112.03,70.09,97207.99,19.61,46.5986,train
844,28.13,112.67,75.66,99830.19,20.93,49.3951,train
845,28.13,112.9,78.09,99923.43,20.87,41.7052,test
846,28.13,112.92,78.3,99927.03,20.87,42.8979,train
847,28.13,113.37,82.97,99163.07,20.27,43.9198,train
848,28.14,111.66,69.81,97025.15,19.5,46.1828,train
849,28.14,112.96,78.58,99936.59,20.85,41.9772,train
850,28.14,112.99,78.91,99941.99,20.84,37.1955,test
851,28.15,109.38,69.69,97023.75,19.49,30.7791,train
852,28.16,109.73,69.57,97022.35,19.48,49.1482,train
853,28.16,110.64,69.57,97022.35,19.48,43.9226,train
854,28.16,112.98,78.51,99944.91,20.83,47.3021,train
855,28.16,113.63,84.08,98220.19,19.61,52,test
856,28.17,109.61,69.45,97020.95,19.47,35.3839,train
857,28.17,109.95,69.45,97020.95,19.47,46.7742,train
858,28.17,110.21,69.45,97020.95,19.47,39.6571,train
859,28.17,112.94,77.94,99940.07,20.83,43.9675,train
860,28.17,113.1,79.67,99818.47,20.67,44.4473,test
861,28.17,113.13,80,99778.75,20.62,47.6615,train
862,28.18,109.46,69.33,97019.55,19.46,20.9577,train
863,28.18,112.76,75.96,99866.51,20.9,47.2245,train
864,28.18,113.85,85.68,97757.79,19.43,39.6305,train
865,28.19,110.11,69.21,97018.15,19.46,46.2689,test
866,28.19,111.96,69.21,97018.15,19.46,23.118,train
867,28.19,112.52,73.29,99735.51,20.86,44.9255,train
868,28.19,112.94,77.66,99944.79,20.81,50.5285,train
869,28.19,112.97,77.98,99950.19,20.81,43.2074,train
870,28.19,113.02,78.51,99929.11,20.77,54.5825,test
871,28.19,113.52,83.41,98702.31,19.86,44.1996,train
872,28.2,109.83,69.09,97016.75,19.45,37.0532,train
873,28.2,109.98,69.09,97016.75,19.45,40.6029,train
874,28.2,112.91,77.21,99931.51,20.82,42.6452,train
875,28.2,112.92,77.31,99935.87,20.81,47.1029,test
876,28.2,113,78.15,99957.95,20.79,42.0298,train
877,28.2,113.05,78.7,99891.75,20.72,47.3506,train
878,28.2,114.08,86.32,97101.19,19.38,37.2884,train
879,28.21,109.56,68.97,97015.35,19.44,29.5795,train
880,28.21,109.67,68.97,97015.35,19.44,48.8953,test
881,28.21,109.7,68.97,97015.35,19.44,44.5949,train
882,28.21,109.81,68.97,97015.35,19.44,49.1869,train
883,28.21,110.23,68.97,97015.35,19.44,49.9173,train
884,28.21,112.73,75.23,99853.31,20.88,45.7545,train
885,28.21,112.96,77.58,99953.11,20.79,43.0742,test
886,28.21,113.03,78.34,99920.59,20.74,47.0554,train
887,28.21,113.06,78.66,99880.87,20.69,43.8566,train
888,28.21,113.2,80.18,99695.51,20.48,45.9,train
889,28.22,110.09,68.86,97013.95,19.43,45.1208,train
890,28.22,112.11,69.45,97679.23,19.81,53.9574,test
891,28.22,112.26,70.42,98579.39,20.32,40.5528,train
892,28.22,112.8,75.82,99883.15,20.85,48.4575,train
893,28.22,112.94,77.24,99944.19,20.79,48.739,train
894,28.22,113.11,79.06,99817.03,20.61,35.9561,train
895,28.22,113.19,79.93,99711.11,20.49,30.9842,test
896,28.23,109.57,68.74,97012.55,19.43,35.2609,train
897,28.23,110.29,68.74,97012.55,19.43,33.0011,train
898,28.23,112.69,74.51,99836.43,20.86,41.3067,train
899,28.23,112.96,77.31,99952.71,20.78,46.8875,train
900,28.23,113.01,77.83,99951.79,20.75,39.9415,test
901,28.23,113.06,78.38,99885.59,20.67,39.9073,train
902,28.24,109.68,68.62,97011.15,19.42,45.1,train
903,28.24,110.02,68.62,97011.15,19.42,51.269,train
904,28.24,112.72,74.7,99848.59,20.85,41.4782,train
905,28.24,112.97,77.27,99956.87,20.76,44.6913,test
906,28.24,113,77.58,99967.39,20.75,46.56,train
907,28.24,113.01,77.69,99954.15,20.74,46.9046,train
908,28.25,110.83,68.5,97009.75,19.41,41.5465,train
909,28.25,111.71,68.5,97009.75,19.41,51.652,train
910,28.25,112.54,72.57,99774.23,20.83,44.5,test
911,28.25,113.08,78.31,99863.83,20.63,43.0719,train
912,28.26,109.64,68.27,97095.59,19.45,47.88,train
913,28.26,109.92,68.27,97095.59,19.45,54.7174,train
914,28.26,111.79,68.27,97095.59,19.45,50.6107,train
915,28.26,112.96,76.81,99942.91,20.75,52.089,test
916,28.26,112.98,77.02,99951.63,20.74,44.2711,train
917,28.26,113.16,78.93,99737.83,20.49,35.2821,train
918,28.27,112.83,75.27,99876.83,20.79,38.9866,train
919,28.27,114.09,84.53,96676.59,18.98,44.1258,train
920,28.28,109.68,67.82,97267.27,19.54,46.4264,test
921,28.28,109.79,67.82,97267.27,19.54,48.086,train
922,28.28,109.83,67.82,97267.27,19.54,53.8792,train
923,28.28,112.55,72.01,99850.59,20.87,38.2428,train
924,28.28,112.68,73.45,99904.15,20.88,35.3281,train
925,28.28,112.85,75.25,99876.15,20.76,33.1457,test
926,28.28,112.91,75.86,99902.31,20.74,40.9773,train
927,28.28,112.97,76.47,99928.47,20.71,42.3317,train
928,28.28,113.91,83,96945.19,18.82,39.9089,train
929,28.29,110.32,67.59,97353.11,19.58,40.8696,train
930,28.29,111.29,67.59,97353.11,19.58,45.7198,test
931,28.29,112.23,68.89,98674.15,20.34,46.0551,train
932,28.29,112.79,74.42,99840.59,20.78,51.7118,train
933,28.29,112.85,75.03,99866.75,20.75,45.3234,train
934,28.29,113.18,78.41,99651.11,20.39,37.7706,train
935,28.3,109.74,67.37,97438.95,19.63,50.2106,test
936,28.3,112.14,68.13,98285.67,20.11,37.0906,train
937,28.3,112.92,75.52,99887.87,20.71,41.7355,train
938,28.3,113.43,80.74,98952.99,19.83,42.5871,train
939,28.31,109.68,67.14,97524.79,19.67,49.1336,train
940,28.31,109.77,67.14,97524.79,19.67,45.3583,test
941,28.31,112.49,70.69,99852.79,20.88,26.2254,train
942,28.31,112.89,75,99865.39,20.7,42.5082,train
943,28.31,112.91,75.2,99874.11,20.7,39.8443,train
944,28.31,113.8,82.1,97293.75,18.78,46.98,train
945,28.32,109.59,66.91,97610.63,19.71,48.0309,test
946,28.32,109.65,66.91,97610.63,19.71,35.2543,train
947,28.32,109.82,66.91,97610.63,19.71,40.4002,train
948,28.32,111.29,66.91,97610.63,19.71,39.9678,train
949,28.32,112.07,67.3,98033.99,19.96,45.727,train
950,28.32,112.07,67.3,98033.99,19.96,34.2075,test
951,28.32,112.72,73.01,99949.59,20.87,42.2949,train
952,28.32,112.87,74.58,99847.27,20.7,41.5254,train
953,28.32,112.92,75.08,99869.07,20.68,54.7855,train
954,28.32,113.31,79.03,99303.07,20.07,40.742,train
955,28.33,110.52,66.69,97696.47,19.76,47.6541,test
956,28.33,112.41,69.52,99505.43,20.73,32.7372,train
957,28.34,109.56,66.46,97782.31,19.8,43.0958,train
958,28.34,110.03,66.46,97782.31,19.8,48.5964,train
959,28.34,111.61,66.46,97782.31,19.8,51.8405,train
960,28.34,112.93,74.74,99854.63,20.64,40.2328,test
961,28.34,113.2,77.39,99524.23,20.24,36.8745,train
962,28.35,109.76,66.24,97868.15,19.84,47.5711,train
963,28.35,109.95,66.24,97868.15,19.84,49.3948,train
964,28.35,110.3,66.24,97868.15,19.84,41.8202,train
965,28.35,111.1,66.24,97868.15,19.84,44.998,test
966,28.35,111.5,66.24,97868.15,19.84,49.7266,train
967,28.35,112.45,69.43,99751.35,20.84,50.3044,train
968,28.35,112.82,73.41,99847.19,20.71,35.7828,train
969,28.35,112.83,73.51,99834.91,20.69,40.5956,train
970,28.36,109.7,66.01,97953.99,19.89,49.1906,test
971,28.36,112.78,72.78,99903.55,20.77,41.1644,train
972,28.36,113.75,80.58,97424.95,18.73,43.9884,train
973,28.36,113.81,80.84,97076.71,18.61,40.8933,train
974,28.37,109.85,65.78,98039.83,19.93,43.1539,train
975,28.37,111.42,65.78,98039.83,19.93,47.0322,test
976,28.38,109.61,65.56,98125.67,19.97,40.6944,train
977,28.38,111.22,65.56,98125.67,19.97,45.4,train
978,28.38,113.44,78.79,98747.51,19.6,33.696,train
979,28.39,111.5,65.33,98211.51,20.02,45.4207,train
980,28.39,112.04,65.55,98453.43,20.16,16.7011,test
981,28.4,112.28,67.01,99352.39,20.68,33.9831,train
982,28.4,113.01,74.22,99804.83,20.51,44.6362,train
983,28.4,113.12,75.12,99541.71,20.25,38.5965,train
984,28.41,111.84,64.88,98383.19,20.1,47.7004,train
985,28.41,112.16,65.9,99105.87,20.53,42.1129,test
986,28.41,112.44,67.99,99846.39,20.9,54.4745,train
987,28.41,112.78,71.68,99939.75,20.75,51.1372,train
988,28.41,112.93,73.2,99788.83,20.54,43.439,train
989,28.41,112.99,73.81,99814.99,20.52,46.8326,train
990,28.41,113.01,74,99795.43,20.49,47.0725,test
991,28.41,113.22,75.88,99357.19,20.05,43.5382,train
992,28.41,113.92,79.99,96294.23,18.25,43.4306,train
993,28.41,114.2,82.87,95827.51,18.44,47.9241,train
994,28.42,109.5,64.65,98469.03,20.15,45.7811,train
995,28.42,109.93,64.65,98469.03,20.15,51.2179,test
996,28.42,110.79,64.65,98469.03,20.15,34.382,train
997,28.43,109.79,64.43,98554.87,20.19,50.8016,train
998,28.43,112.16,65.5,99207.55,20.58,36.5117,train
999,28.43,112.99,73.37,99796.19,20.49,44.4765,train
1000,28.43,113.6,78.35,97982.35,19.01,43.9323,test
1001,28.43,114.15,81.77,95691.07,18.25,34.4912,train
1002,28.44,109.42,64.2,98640.71,20.23,45.8959,train
1003,28.44,111.28,64.2,98640.71,20.23,49.7718,train
1004,28.44,111.65,64.2,98640.71,20.23,48.377,train
1005,28.44,111.78,64.2,98640.71,20.23,44.4602,test
1006,28.44,111.99,64.2,98640.71,20.23,49.6578,train
1007,28.44,112.47,67.59,100066.95,21,36.2416,train
1008,28.44,113,73.25,99791.15,20.47,44.8849,train
1009,28.44,113.66,78.25,97638.55,18.78,46.3675,train
1010,28.45,109.79,63.97,98726.55,20.28,46.6482,test
1011,28.45,109.83,63.97,98726.55,20.28,43.4742,train
1012,28.45,111.21,63.97,98726.55,20.28,51.9172,train
1013,28.45,113.04,73.36,99686.07,20.36,44.4958,train
1014,28.46,110.4,63.75,98812.39,20.32,44.8,train
1015,28.46,111.39,63.75,98812.39,20.32,56.8373,test
1016,28.46,111.93,63.75,98812.39,20.32,49.4989,train
1017,28.46,112.79,70.68,99963.67,20.72,51.9611,train
1018,28.47,111.94,63.52,98898.23,20.36,44.0315,train
1019,28.47,113.01,72.67,99739.03,20.41,29.6116,train
1020,28.47,113.33,75.48,98928.03,19.66,46.0182,test
1021,28.48,109.89,63.29,98984.07,20.41,51.243,train
1022,28.48,112.25,65.16,99691.07,20.86,52.9776,train
1023,28.48,112.52,67.19,100319.83,21.12,55.8311,train
1024,28.48,112.56,67.65,100268.95,21.06,42.7509,train
1025,28.48,112.59,67.99,100230.79,21.01,56.6804,test
1026,28.48,112.8,70.34,99965.87,20.7,37.8859,train
1027,28.48,113.38,75.68,98734.79,19.5,39.669,train
1028,28.48,113.72,77.37,97199.35,18.46,46.1439,train
1029,28.49,111.49,63.07,99069.91,20.45,45.8141,train
1030,28.49,111.85,63.07,99069.91,20.45,41.1337,test
1031,28.49,112.43,66.23,100150.15,21.05,42.5491,train
1032,28.49,112.73,69.38,100059.95,20.8,43.3752,train
1033,28.49,113.11,73.05,99481.03,20.14,44.731,train
1034,28.5,109.39,62.84,99155.75,20.49,45.7964,train
1035,28.5,112.4,65.81,100132.95,21.05,39.8172,test
1036,28.51,109.47,62.58,99192.67,20.52,54.021,train
1037,28.51,112.49,66.17,100352.55,21.15,46.4422,train
1038,28.51,112.75,69.05,100050.03,20.77,47.6154,train
1039,28.52,109.28,62.32,99229.59,20.55,46.4075,train
1040,28.52,109.59,62.32,99229.59,20.55,43.3464,test
1041,28.52,110.72,62.32,99229.59,20.55,41.9445,train
1042,28.52,112.14,63.36,99543.43,20.75,40.3,train
1043,28.52,112.14,63.36,99543.43,20.75,33.7832,train
1044,28.53,110.22,62.06,99266.51,20.57,42.5875,train
1045,28.53,110.64,62.06,99266.51,20.57,41.2951,test
1046,28.53,110.91,62.06,99266.51,20.57,48.0986,train
1047,28.53,111.61,62.06,99266.51,20.57,44.6198,train
1048,28.53,112.26,64,99861.87,20.96,30.8462,train
1049,28.53,113.01,70.94,99753.07,20.37,40.1621,train
1050,28.53,113.2,72.49,99298.59,19.92,38.7746,test
1051,28.53,113.36,73.8,98804.67,19.5,35.6547,train
1052,28.53,113.37,73.89,98770.39,19.48,41.6093,train
1053,28.54,109.46,61.79,99303.43,20.6,44.5014,train
1054,28.54,109.76,61.79,99303.43,20.6,52.5344,train
1055,28.54,111.72,61.79,99303.43,20.6,47.2068,test
1056,28.54,112.05,62.12,99345.07,20.63,40.5871,train
1057,28.54,112.43,64.92,100262.91,21.13,53.4821,train
1058,28.54,112.96,70.17,99816.99,20.46,40.2097,train
1059,28.54,113.35,73.31,98853.95,19.53,33.9499,train
1060,28.55,111.97,61.53,99340.35,20.63,27.0998,test
1061,28.55,112.68,66.9,100172.19,20.89,50.4395,train
1062,28.55,113.08,70.79,99613.79,20.21,35.0185,train
1063,28.55,113.2,71.78,99326.75,19.93,45.4132,train
1064,28.55,113.45,73.83,98526.15,19.26,41.8643,train
1065,28.56,111.83,61.27,99377.27,20.65,42.0882,test
1066,28.56,112.33,63.67,100067.07,21.06,48.3017,train
1067,28.56,113.6,74.31,97800.07,18.89,42.4417,train
1068,28.57,109.87,61.01,99414.19,20.68,36.6344,train
1069,28.57,112.2,62.45,99773.71,20.91,31.2223,train
1070,28.57,112.38,63.75,100195.95,21.12,46.2,test
1071,28.59,109.84,60.48,99488.03,20.73,43.4917,train
1072,28.59,112.29,62.56,100022.79,21.06,45.9092,train
1073,28.59,112.45,63.56,100334.47,21.17,16.9436,train
