station_id,lon,lat,true,pred,error,variance
59063,111.57,25.18,52.8903,42.77421501381411,-10.116084986185896,36.59800433812933
57978,112.55,25.27,51.8,42.77358599284294,-9.026414007157058,37.63284498649706
57969,111.31,25.28,50.6321,43.69976444028975,-6.932335559710253,37.14727283850553
57975,112.17,25.4,56.7816,45.4356697072376,-11.345930292762397,37.307496617804986
57976,112.94,25.41,55.4,42.56439109980326,-12.835608900196739,37.30729656546296
57965,111.6,25.53,52.6,45.13322142345818,-7.46677857654182,36.582818106203426
57985,113.69,25.56,53.2,38.07277148680068,-15.12722851319932,36.716001655555424
57974,112.37,25.58,44.5623,44.88478937382185,0.3224893738218526,35.82118642032285
57966,111.96,25.59,52.7,46.10906950203048,-6.590930497969524,36.81134434736729
57972,112.98,25.74,46.1373,46.46695959148188,0.32965959148187807,35.695837595139764
57973,112.72,25.75,50.9,43.855651212891445,-7.044348787108554,35.876700961139434
57971,112.21,25.91,51.1,45.38410931417408,-5.715890685825919,36.68546088118806
57962,111.65,25.96,50.9,46.59346695888892,-4.306533041111081,37.25663247480552
57981,113.22,25.97,54.2,48.27607447213209,-5.923925527867915,36.37847811582696
57889,113.94,26.08,36.1514,37.018759808570515,0.8673598085705123,37.021351919308394
57887,113.11,26.12,53.5,47.87409212385566,-5.625907876144339,36.38172024438635
57845,109.78,26.16,49.1,39.71403874278658,-9.385961257213424,37.73216765560605
57866,111.62,26.23,52.0,46.666871274746825,-5.333128725253175,37.14447643690957
57857,110.31,26.37,48.8,38.49345065185695,-10.306549348143044,36.946861460782145
57867,111.29,26.4,49.7,46.37521943956546,-3.32478056043454,37.479523684572555
57874,112.39,26.41,52.3,48.86215584312997,-3.437844156870028,35.55490978886482
57876,112.83,26.43,52.6,48.78432323087334,-3.815676769126661,36.188052832449735
57851,110.85,26.44,49.7,43.72818900260311,-5.971810997396894,37.91061088584414
57886,113.79,26.48,51.1,41.04845568026708,-10.051544319732919,35.84793293234368
57865,111.62,26.5,52.9886,45.50920863581855,-7.479391364181446,36.52002172926871
57868,111.86,26.55,49.7451,47.25832623761921,-2.4867737623807926,36.32811222082908
57841,109.67,26.56,52.1,42.369872036955734,-9.730127963044268,37.05220812290999
57846,110.14,26.59,48.9,39.56696658219326,-9.333033417806739,36.91163625767819
57881,113.26,26.71,56.3,49.855998223691444,-6.4440017763085535,35.87879135132821
57853,110.64,26.74,46.4,40.737628827217556,-5.662371172782443,36.869610183913714
57870,112.08,26.76,48.9,47.574243066897886,-1.325756933102113,35.96224728721829
57875,112.69,26.76,52.248,49.26627540161433,-2.981724598385668,35.74636399660489
57882,113.54,26.79,40.7357,46.76732650125398,6.031626501253982,35.54542872047309
57842,109.72,26.88,51.3,43.5318807744287,-7.768119225571297,36.98674074610892
57871,112.37,26.97,44.2491,48.48149501331944,4.23239501331944,36.02937151929076
57872,112.59,26.98,51.5,49.49328770823075,-2.0067122917692473,35.65428909832913
57860,111.29,27.0,49.5,41.93024502646171,-7.569754973538288,37.547799764693075
57758,110.61,27.03,46.5,40.01152525489905,-6.488474745100952,37.00958359094162
57778,112.98,27.05,51.9,50.10647693302097,-1.7935230669790272,36.116622756410344
57779,113.35,27.06,50.1,46.82227206767013,-3.2777279323298742,35.906946399748236
57767,111.03,27.11,44.6,40.997042498468744,-3.6029575015312574,37.5626425656661
57766,111.45,27.18,46.8137,41.86595328850145,-4.947746711498546,36.6094692270915
57754,109.84,27.21,40.3878,44.63162580316083,4.243825803160831,36.71689221016561
57769,111.74,27.24,46.1,43.23546921635414,-2.8645307836458613,36.59148055511415
57777,112.84,27.26,57.4765,51.039630479635065,-6.436869520364937,35.576463674856875
57776,112.69,27.3,44.7796,51.40524531606477,6.6256453160647695,35.81227323551273
57765,110.41,27.32,31.5517,41.584097160832165,10.032397160832165,37.25415290713874
57768,111.45,27.34,43.4,42.31856715679693,-1.0814328432030678,36.6634703393313
57744,109.16,27.37,47.6,40.38449464035515,-7.215505359644851,38.364973459766134
57745,109.68,27.45,43.0104,44.6632497149809,1.6528497149809027,37.04174494117186
57774,112.17,27.45,50.3,46.46475027478763,-3.835249725212364,35.64545505011015
57749,110.03,27.61,43.4457,44.49880483236068,1.053104832360681,36.76618725471521
57781,113.51,27.64,52.2,44.73879521524203,-7.4612047847579746,35.8859874276485
57763,112.0,27.69,44.5,46.311410450463605,1.8114104504636046,35.53522341812082
57760,111.44,27.7,48.2124,43.51727213517048,-4.695127864829523,36.45990403274682
57762,111.7,27.7,46.2,44.5562346476937,-1.6437653523063034,35.70694895864826
57761,111.29,27.75,43.6,43.53729952647841,-0.0627004735215948,36.910485343875735
57772,112.51,27.75,45.8,46.106015886076726,0.3060158860767288,35.79873202243868
57743,109.81,27.86,48.1,43.939877880256624,-4.160122119743377,36.28951720248569
57780,113.17,27.87,52.9195,46.22930699392096,-6.690193006079042,34.94744250969591
57773,112.83,27.88,45.729,45.18359018779918,-0.5454098122008162,35.979581916238054
57771,112.59,27.89,45.2854,44.07979552516268,-1.2056044748373225,35.84692548378369
57752,110.6,27.91,45.4,43.205664429649346,-2.1943355703506526,36.9480473355786
57740,109.6,27.95,46.4,41.122585743172465,-5.277414256827534,35.87346181405828
57658,110.19,28.01,47.3,43.8392531530804,-3.460746846919598,36.32346318896054
57687,112.79,28.11,40.6737,44.31236563731307,3.638665637313075,35.44183236301205
57688,113.63,28.16,52.0,43.053823823993554,-8.946176176006446,36.582315740441615
57657,110.23,28.21,49.9173,43.35078257379063,-6.566517426209366,36.300876852629195
57679,113.2,28.21,45.9,42.53108101397113,-3.3689189860288664,35.525560838831765
57649,109.68,28.24,45.1,44.067564090968496,-1.0324359090315056,35.152874099551084
57678,112.54,28.25,44.5,42.555180364991685,-1.9448196350083151,35.85755447137945
57669,111.22,28.38,45.4,46.5969216278446,1.1969216278446027,36.702451413025955
57655,110.4,28.46,44.8,43.452032792582536,-1.3479672074174616,37.25228588563042
57666,112.14,28.52,40.3,33.783199999999276,-6.516800000000721,-2.5675603141357703e-13
57640,109.46,28.54,44.5014,45.01096478123035,0.5095647812303525,36.350014367279066
57674,112.38,28.57,46.2,41.15982081334302,-5.040179186656985,35.4356486987523
57646,109.95,28.62,43.3,44.40808625610966,1.1080862561096652,36.39655592093346
57642,109.65,28.68,51.5166,44.698164546573686,-6.818435453426311,36.51218759370349
57682,113.57,28.71,41.0,42.06451537865801,1.0645153786580082,36.29161670554319
57673,112.93,28.73,45.5784,44.81413376473122,-0.764266235268785,36.17353030148755
57671,112.37,28.84,40.6,40.46429677454348,-0.13570322545652402,36.2673005004668
57680,113.11,28.86,42.2,44.784807820215974,2.584807820215971,36.33213291963882
57661,111.48,28.91,41.0,44.30335090348508,3.3033509034850823,36.96943995272169
57663,111.96,28.92,40.0,42.90116402902736,2.9011640290273633,36.8345735575492
57643,109.84,29.01,41.8,41.07723413586713,-0.7227658641328674,36.38443518859354
57558,110.42,29.12,43.5,43.84559534490864,0.34559534490863797,35.34718842980256
57662,111.68,29.12,38.5,43.64576481750757,5.145764817507569,36.4533646927744
57587,113.11,29.19,39.0776,42.61298347948669,3.53538347948669,36.513408214061954
57589,113.88,29.27,40.0,44.18885441196439,4.1888544119643925,36.1260027712982
57574,112.43,29.35,60.1432,43.66649519449048,-16.47670480550952,35.63493178103238
57584,113.09,29.38,35.3,40.64040682038746,5.340406820387464,36.2601443421516
57554,110.16,29.4,41.8,42.51100628745599,0.7110062874559944,35.51254303123321
57577,112.2,29.41,37.3,45.251091415673784,7.951091415673787,36.597618507033566
57564,111.09,29.43,37.1,44.24634636144166,7.146346361441658,37.26706821373277
57544,109.44,29.46,40.7,40.66080500496137,-0.03919499503863477,36.1919899865564
57566,111.67,29.47,46.4265,44.79659671939281,-1.6299032806071878,36.68777752812942
57585,113.45,29.48,36.9,40.554356384568024,3.6543563845680254,35.861541715126656
57575,112.56,29.52,37.6,45.20127885447583,7.601278854475829,35.92158677888689
57545,109.42,29.53,41.3,40.451911869644285,-0.8480881303557126,36.410930154129105
57586,114.03,29.57,37.9,45.45902152849592,7.559021528495919,37.128666595715956
57562,111.36,29.58,38.4,44.64209824963402,6.242098249634019,37.24363899338466
57595,114.46,29.61,40.091,45.68881815589974,5.597818155899738,36.35507543358815
57596,114.21,29.63,34.757,45.2528157521915,10.495815752191504,36.9864124191693
57571,112.41,29.66,37.3,45.38315544868301,8.083155448683016,36.46930736661737
57565,111.73,29.67,38.1,44.18052511501446,6.08052511501446,36.8120804801263
57540,109.14,29.68,37.1,38.72985018795034,1.629850187950339,37.84815444375521
57582,113.88,29.72,36.2,46.296571141144184,10.096571141144182,36.298735900514615
57581,113.44,29.81,38.4,42.23093195974144,3.8309319597414415,35.59339303330955
57590,114.37,29.85,33.9,45.140748537633115,11.240748537633117,36.0372469093886
57543,110.02,29.88,38.1,35.59460527896682,-2.505394721033184,36.802109335729405
57573,112.9,29.88,56.191,44.67194862902319,-11.519051370976811,36.53941003154292
58500,115.22,29.9,32.3,42.70067813663203,10.400678136632031,36.17816466904471
58501,115.63,29.92,33.2,43.74622930474397,10.546229304743967,36.92300765197044
57583,113.96,29.93,32.7,45.1323910166424,12.432391016642399,35.6983815661909
57541,109.48,30.0,38.2,37.18078513634904,-1.0192148636509657,36.94684760488618
57477,112.22,30.07,33.0,37.05849999999877,4.058499999998773,-1.1423799793632968e-12
57499,114.88,30.07,50.486,41.91165178937763,-8.574348210622368,35.92053010017363
57458,111.07,30.15,28.566,35.10543594627614,6.539435946276139,36.46599833017567
57469,111.68,30.18,35.0,41.2246318040845,6.224631804084503,36.2900769729775
58408,115.44,30.23,28.8,42.87360760928091,14.07360760928091,36.59910057296136
58407,115.03,30.24,35.1,41.35918957733782,6.259189577337821,35.92418577157907
57496,114.61,30.26,48.4245,44.10474085558063,-4.319759144419372,35.9043287784381
57439,108.93,30.29,29.8,34.49135727326137,4.691357273261371,37.17552647437066
57447,109.47,30.29,37.8,37.06918048154905,-0.7308195184509501,36.629948809264356
57485,113.48,30.3,34.2,44.37582984452758,10.175829844527577,36.077039273650165
57493,114.34,30.34,29.2,44.29238508660518,15.09238508660518,34.79408652527734
57476,112.15,30.35,37.0,45.418376824975546,8.418376824975546,35.89481317614304
57465,111.43,30.36,44.7455,39.8169583324534,-4.928541667546597,36.104192828910584
57475,112.9,30.4,36.8,46.91129438628809,10.111294386288094,36.01860170664533
57466,111.75,30.46,33.3,42.095627684288935,8.795627684288938,36.456269987005015
57464,111.18,30.47,30.3,37.919367139472854,7.619367139472853,36.170754495046445
58404,115.22,30.47,25.7,40.0035507531448,14.303550753144801,36.31546702782518
57498,114.94,30.51,27.9,39.194804236214296,11.294804236214297,35.8243896409203
57489,114.01,30.52,30.7,39.47550733930523,8.775507339305232,34.668337416923144
57494,114.05,30.6,25.4285,39.36788429329994,13.939384293299938,34.73792048872885
57445,109.72,30.61,29.5,34.108045337764345,4.608045337764345,37.72633452072074
57486,113.84,30.66,36.6845,41.48485825076598,4.800358250765981,35.612226734762444
57483,113.14,30.67,33.1,44.253842993134725,11.153842993134724,36.23761151004335
57495,115.07,30.67,39.9285,38.184357547387776,-1.7441424526122233,36.09311060631322
57461,111.3,30.7,25.5,41.74928556155563,16.24928556155563,35.07383011343518
58402,115.67,30.73,24.0,38.14402657586855,14.144026575868551,36.09107927002573
57484,112.55,30.74,27.3,45.339332767181894,18.039332767181893,36.41038569489963
58401,115.4,30.75,22.4,37.66123515527214,15.26123515527214,36.71511213524419
57453,111.42,30.76,26.7,39.596151310550056,12.896151310550056,35.873695781654966
57352,111.0,30.81,41.4015,38.824711723999044,-2.576788276000954,35.617756093424745
57460,111.78,30.82,26.4,38.97493575039684,12.57493575039684,36.72832905116637
57358,110.96,30.83,37.4755,38.61812539055907,1.1426253905590755,35.59833594192787
57351,111.02,30.83,59.2455,38.03240979006341,-21.21309020993659,35.373103882199004
57353,111.02,30.84,53.9625,38.38363794331326,-15.578862056686738,35.450211717932795
57492,114.84,30.84,26.4,37.636409851622076,11.236409851622078,34.93824171269551
57462,111.08,30.86,43.214,38.47555162244513,-4.738448377554867,35.91394791255274
57491,114.39,30.87,28.2,39.94957971461399,11.74957971461399,35.2809867226617
57482,113.95,30.9,32.0,43.099416663298825,11.099416663298825,35.72472599918216
57481,113.58,30.96,28.0,40.91730826978104,12.917308269781039,36.62140609040224
57377,112.21,30.99,26.9,42.25854533947759,15.358545339477594,35.66163182398564
57387,113.13,31.0,26.5,41.86750016408632,15.367500164086323,36.49046503273072
57389,113.75,31.03,40.1435,40.87060163986115,0.7271016398611465,36.34770301806515
57355,110.35,31.05,41.5375,32.32131278288313,-9.216187217116868,37.110078311772845
57368,111.63,31.05,28.2,35.489625226092876,7.289625226092877,36.7857175707997
57399,114.95,31.13,36.3535,38.20887338078079,1.8553733807807902,36.39890947401805
57378,112.63,31.2,45.319,43.34959947880623,-1.9694005211937693,36.084660773027814
57386,114.0,31.25,34.8115,41.097693369276485,6.286193369276482,36.644939026598855
57388,113.69,31.26,27.2,40.517804450068546,13.317804450068547,36.48478803150533
57398,114.62,31.28,25.1,40.49316595173084,15.393165951730836,36.28465182466534
57359,110.74,31.35,36.5895,31.774355524808286,-4.815144475191715,37.30289148412008
57395,114.17,31.59,37.311,40.390983186473036,3.0799831864730365,37.47416898371305
57381,113.34,31.62,28.9,38.23179401392292,9.331794013922924,35.99930740419387
57385,113.82,31.62,26.6,35.8245000000021,9.224500000002095,3.0818955417000466e-12
57370,112.22,31.74,31.7,40.924875401540525,9.224875401540526,37.2834681847877
57362,110.66,31.75,22.6,30.92660513228938,8.32660513228938,37.51155811998748
57363,111.84,31.8,27.4,36.78022974776195,9.380229747761952,37.6725032749401
57361,111.26,31.88,27.8,30.914104414918686,3.1141044149186854,38.05888424600159
57371,113.31,31.94,41.3545,40.14850000000248,-1.2059999999975233,3.5441126872308685e-12
57278,112.08,32.0,26.6,39.991289346260636,13.391289346260635,36.813513835318396
57259,110.75,32.05,27.8,32.460332003576134,4.6603320035761335,36.82506165321318
57279,112.78,32.16,24.5,42.2336688666322,17.7336688666322,37.36994154982068
57257,110.23,32.23,32.7,46.2867000000054,13.5867000000054,1.0249214257133519e-11
57268,111.62,32.27,25.8,34.79474778169152,8.994747781691519,36.659326653369945
57249,109.69,32.32,34.1375,38.69116067621988,4.553660676219877,38.87893065995776
57265,111.73,32.43,36.6885,35.80625043647775,-0.8822495635222509,36.20784129878393
57260,111.45,32.54,27.7425,33.998589710733334,6.256089710733335,37.661793683774796
57256,110.77,32.66,29.2,33.790802034353334,4.5908020343533344,36.78421633822229
57253,110.87,32.84,35.1645,34.01170755683674,-1.152792443163257,37.36440789512803
57251,110.41,33.0,27.5,35.389974146332136,7.889974146332136,37.59770454985385
