Lon,Lat,True_PWV,Predicted_PWV,Error
111.49,24.74,43.2375,42.20071412852843,1.0367858714715652
111.93,24.8,44.4996,39.91424816957771,4.58535183042229
111.54,24.81,45.2923,41.34720471204854,3.9450952879514603
111.7,24.87,39.5659,39.2769506242277,0.2889493757722974
111.82,24.87,37.134,39.49355389453511,-2.359553894535111
111.51,24.88,40.8873,42.05688587682223,-1.1695858768222251
112.02,24.92,44.4158,40.245622094635635,4.170177905364362
111.53,24.93,42.8821,41.545883369467305,1.3362166305326966
111.81,24.95,35.25,38.89611601473419,-3.64611601473419
112.93,24.95,30.7909,44.240168055659446,-13.449268055659445
111.73,24.98,15.4993,40.96691160225898,-25.467611602258984
111.07,25.0,38.5322,44.68257443625581,-6.1503744362558095
111.68,25.03,36.7021,39.57947408423815,-2.8773740842381486
111.53,25.04,45.4621,41.73266010451215,3.7294398954878503
111.58,25.05,48.1572,40.78428042725384,7.372919572746163
111.13,25.06,52.3479,42.74204982727082,9.605850172729184
111.18,25.1,46.6178,43.914595978928,2.703204021072004
112.81,25.1,49.3117,41.99580667135161,7.315893328648393
111.04,25.12,43.5122,43.8997724037327,-0.3875724037326975
111.47,25.12,34.9056,43.746950091721516,-8.841350091721516
111.37,25.13,43.2375,43.39401465512729,-0.156514655127296
112.74,25.14,51.8915,41.30144475594757,10.59005524405243
111.34,25.17,41.1775,44.10366432282555,-2.9261643228255494
111.66,25.17,37.8204,42.172103436235545,-4.351703436235546
112.63,25.17,27.0608,43.36873937507899,-16.307939375078988
111.57,25.18,52.8903,41.74856831130224,11.14173168869776
111.9,25.18,37.84,41.612008957241535,-3.772008957241532
112.85,25.19,48.6902,42.590387424279,6.099812575720996
111.18,25.2,39.9923,44.92877456444444,-4.936474564444438
111.9,25.23,28.8064,43.91586945366892,-15.109469453668918
112.95,25.24,40.6619,43.767710804148,-3.1058108041479997
112.26,25.25,46.2765,43.080650445140265,3.195849554859734
112.55,25.27,51.8,38.58704748520487,13.212952514795127
111.31,25.28,50.6321,43.871945454529154,6.760154545470847
111.51,25.29,45.4101,44.02440398725137,1.3856960127486317
111.62,25.29,39.3987,43.99609603994075,-4.5973960399407545
111.81,25.29,43.8209,43.04529190711399,0.7756080928860101
112.46,25.33,4.9191,44.205027103661166,-39.285927103661166
112.31,25.34,56.7269,41.62693596462894,15.099964035371059
111.45,25.35,46.9608,44.51193966255312,2.448860337446881
111.95,25.35,59.6171,43.61080908437561,16.00629091562439
113.52,25.38,54.4439,39.24189899078409,15.202001009215913
111.31,25.39,45.3784,44.83524054858717,0.5431594514128264
112.72,25.39,51.5912,41.2749731685351,10.316226831464903
111.57,25.4,43.5605,44.98802388704938,-1.4275238870493823
112.17,25.4,56.7816,44.741631207398854,12.039968792601144
113.61,25.4,40.7756,40.65005160963863,0.12554839036136656
113.78,25.4,34.3983,39.63759732797943,-5.239297327979429
112.94,25.41,55.4,42.07045308464389,13.329546915356111
113.49,25.44,35.604,42.053622765217035,-6.449622765217036
112.43,25.45,31.5802,42.150001003430816,-10.569801003430815
113.69,25.46,40.3289,39.53075086489887,0.7981491351011272
111.8,25.47,42.0178,46.3802813827536,-4.3624813827536
112.34,25.47,44.8982,43.2277207550663,1.670479244933702
112.61,25.47,33.145,42.39764769307381,-9.252647693073804
113.12,25.47,43.2179,43.80066904293187,-0.5827690429318721
112.01,25.48,51.1334,46.60630669686768,4.527093303132325
111.39,25.49,47.1149,44.70200271188809,2.412897288111907
113.65,25.49,36.6662,40.41111972544558,-3.744919725445577
111.65,25.51,45.2487,46.136836323453394,-0.888136323453395
112.38,25.51,41.3816,43.11301555728885,-1.731415557288848
112.65,25.51,44.2697,41.92678561301953,2.3429143869804676
111.7,25.52,49.6649,45.8920048159244,3.772895184075601
112.46,25.52,41.679,42.07909871399107,-0.40009871399107055
112.76,25.52,36.5361,42.91313841279776,-6.377038412797759
113.91,25.52,35.4451,37.82463465524747,-2.3795346552474754
111.6,25.53,52.6,45.06585168275804,7.534148317241964
112.8,25.53,36.8845,42.86405928593338,-5.979559285933377
113.37,25.53,29.4227,43.70413571801334,-14.281435718013341
111.7,25.55,50.4257,45.97023707128962,4.455462928710382
112.89,25.55,23.6373,44.878105252386725,-21.240805252386725
113.69,25.56,53.2,37.97007910034696,15.229920899653045
112.72,25.57,45.5023,42.71201079141544,2.7902892085845608
112.37,25.58,44.5623,44.04081613435552,0.521483865644484
112.4,25.58,44.0732,43.68780718572845,0.3853928142715475
111.96,25.59,52.7,46.16500048647475,6.53499951352525
112.23,25.59,45.7582,46.02651917968993,-0.26831917968992514
113.63,25.59,39.4887,39.94122963062888,-0.45252963062888085
112.71,25.6,46.1321,43.09737447905847,3.034725520941528
113.04,25.61,45.9601,45.12039310361996,0.8397068963800365
113.95,25.61,34.3865,37.325774031030775,-2.9392740310307772
111.61,25.62,41.9314,46.26582865767589,-4.334428657675893
112.28,25.62,47.8523,45.297857900010925,2.5544420999890747
112.93,25.62,46.9614,43.943720686596905,3.017679313403093
113.75,25.62,37.62,38.25365272915775,-0.6336527291577525
111.37,25.64,39.7387,45.16151705831239,-5.42281705831239
112.34,25.64,41.4326,45.398857777547164,-3.9662577775471632
111.92,25.65,42.1268,47.05455878596955,-4.927758785969544
112.65,25.65,54.3259,42.977137329508736,11.348762670491261
112.73,25.65,42.4651,43.794880171764504,-1.3297801717645044
112.13,25.66,59.924,44.738754605937466,15.185245394062534
112.84,25.66,48.1639,43.46378260808203,4.700117391917971
111.81,25.67,49.9654,46.229290826736396,3.736109173263607
112.99,25.67,48.5949,45.55621684666616,3.0386831533338423
112.49,25.68,35.869,45.19311483832426,-9.324114838324263
112.7,25.68,43.5878,44.00667110405024,-0.41887110405023975
113.15,25.68,42.3801,46.80775218554404,-4.427652185544041
113.49,25.68,35.2557,42.54748839395655,-7.291788393956551
112.45,25.69,50.5439,44.35160894025735,6.192291059742651
111.64,25.7,42.8852,46.41262809629045,-3.52742809629045
112.5,25.71,46.5846,44.455672272266405,2.128927727733597
112.88,25.71,45.9376,44.60692364201172,1.3306763579882812
113.72,25.71,33.4336,38.3068467372299,-4.873246737229898
112.09,25.73,26.5264,47.69629828606967,-21.16989828606967
113.4,25.73,47.5403,43.98839979182215,3.5519002081778552
113.84,25.73,28.0963,37.870590134042445,-9.774290134042445
112.4,25.74,52.4717,45.08050029710736,7.391199702892635
112.85,25.74,37.4044,45.071342383173956,-7.666942383173954
112.98,25.74,46.1373,46.77678238651659,-0.6394823865165833
113.66,25.74,32.9838,39.410154404640416,-6.4263544046404135
112.44,25.75,46.8023,45.43318863650128,1.3691113634987246
112.72,25.75,50.9,43.33277875471916,7.567221245280841
113.04,25.75,47.1287,47.77217371796522,-0.6434737179652146
113.06,25.75,54.8745,47.24029269432991,7.634207305670088
112.35,25.76,47.4698,45.639246312086705,1.8305536879132944
112.65,25.76,39.4601,44.64090287619844,-5.180802876198442
112.8,25.77,37.0,44.6460944007932,-7.646094400793203
113.31,25.77,57.5801,45.603509337548914,11.976590662451088
111.44,25.78,33.1898,46.65474849967068,-13.464948499670683
112.5,25.78,47.522,44.95442246757733,2.5675775324226677
112.92,25.78,52.1365,45.484199311977136,6.652300688022862
113.06,25.78,50.1569,48.15885199383099,1.9980480061690074
113.12,25.79,44.7337,48.92819148989514,-4.194491489895142
112.12,25.81,48.4387,44.98118535693446,3.4575146430655366
112.28,25.81,47.062,45.65347549823093,1.4085245017690653
112.33,25.81,41.4949,46.22578330491453,-4.730883304914528
113.04,25.81,50.1289,48.23314987217334,1.895750127826659
112.75,25.82,36.5133,44.7181036102952,-8.204803610295201
113.1,25.82,55.1027,48.41104558409745,6.691654415902548
111.99,25.83,41.5373,45.6149957962183,-4.0776957962183005
113.17,25.84,50.2498,49.080908383024926,1.168891616975074
112.21,25.86,44.6287,45.88376214785572,-1.2550621478557176
111.72,25.87,58.7107,45.833367540062916,12.877332459937087
113.38,25.89,46.7052,47.022073973587155,-0.31687397358715685
112.21,25.91,51.1,45.04201238112648,6.057987618873518
113.13,25.91,54.0802,49.37759660710033,4.702603392899668
113.7,25.92,37.6542,38.80527254949523,-1.1510725494952254
111.73,25.93,51.8289,46.671083292690255,5.157816707309742
113.87,25.93,42.8302,36.408613092092395,6.421586907907603
111.95,25.94,46.4843,44.7264948903577,1.7578051096422982
112.62,25.94,39.428,45.425707744180045,-5.9977077441800475
113.95,25.94,36.6642,37.061044315299746,-0.3968443152997452
111.65,25.96,50.9,46.868326558934264,4.031673441065735
111.87,25.96,40.8014,45.57515451668822,-4.773754516688221
112.81,25.97,49.3823,44.51416518209601,4.868134817903993
113.05,25.97,56.9948,48.089127150963236,8.905672849036762
113.22,25.97,54.2,49.592406121712145,4.607593878287858
113.45,25.97,54.8745,44.80975429071013,10.064745709289866
111.86,25.98,40.2922,45.61540756719851,-5.323207567198509
113.01,25.99,45.8602,48.318805982446094,-2.4586059824460946
113.59,26.0,32.5761,42.579402116102806,-10.003302116102809
109.77,26.01,39.6916,40.35540123368758,-0.6638012336875789
112.86,26.02,39.4231,45.87396353348841,-6.450863533488409
112.53,26.03,54.1711,45.063996477422265,9.107103522577738
112.74,26.04,36.531,45.698067451018424,-9.167067451018426
112.92,26.04,41.1602,46.51904331004544,-5.358843310045437
113.39,26.04,44.0303,48.26080647846713,-4.2305064784671345
112.8,26.05,49.172,44.608852354607535,4.563147645392462
110.15,26.06,33.6959,38.018533990833426,-4.322633990833424
112.63,26.06,47.9376,45.30583929036169,2.631760709638314
113.28,26.06,57.0417,49.22200968872771,7.819690311272289
109.55,26.08,36.8992,41.97315832310091,-5.073958323100911
109.81,26.08,42.7479,40.00001463145774,2.7478853685422635
113.26,26.08,53.7077,49.724922222620535,3.982777777379468
113.94,26.08,36.1514,37.14962261449654,-0.9982226144965409
112.47,26.09,43.2412,46.438919018961016,-3.197719018961017
110.28,26.1,35.1583,38.17032595194956,-3.0120259519495605
112.86,26.1,40.4886,46.012323279585125,-5.523723279585127
113.54,26.1,49.2259,43.029523968504094,6.196376031495909
111.81,26.11,35.6562,46.826094164601386,-11.169894164601388
111.91,26.12,34.1585,46.20228216979248,-12.043782169792486
113.11,26.12,53.5,48.47626879122698,5.023731208773022
113.72,26.12,24.453,40.07297728655456,-15.619977286554562
112.81,26.13,45.2797,45.58501231127879,-0.3053123112787901
111.71,26.14,57.992,45.80242279647053,12.189577203529467
112.38,26.14,38.7202,46.50322798032322,-7.783027980323219
112.51,26.15,56.4501,45.512767748868114,10.937332251131885
113.03,26.15,43.2621,48.28561244274903,-5.0235124427490305
114.13,26.15,35.4352,37.02048799892598,-1.5852879989259776
109.78,26.16,49.1,39.591081173493386,9.508918826506616
112.68,26.16,42.2829,46.329711503414316,-4.046811503414318
113.86,26.16,39.7079,37.06045906307124,2.64744093692876
110.12,26.17,27.984,38.6307350386905,-10.646735038690501
113.34,26.17,63.4863,47.37289770980236,16.11340229019764
113.82,26.17,32.9959,37.99631591332782,-5.000415913327821
114.18,26.17,33.3218,37.588878280554354,-4.267078280554351
112.27,26.19,37.5078,47.028340926432136,-9.520540926432133
109.52,26.2,46.0299,41.01101356306926,5.018886436930735
112.42,26.21,35.1552,47.574592955479964,-12.419392955479964
113.2,26.21,41.2347,49.72810861171514,-8.493408611715147
113.44,26.21,49.3693,46.48854592212018,2.8807540778798213
111.36,26.22,48.3755,46.94611280438271,1.429387195617295
111.62,26.23,52.0,46.85969080343013,5.1403091965698735
111.78,26.23,47.9471,46.66324186291313,1.2838581370868667
113.77,26.23,32.8448,39.127605377941855,-6.282805377941855
113.96,26.23,42.5738,37.041629334751775,5.532170665248223
110.37,26.24,34.7059,39.09492208640377,-4.38902208640377
112.32,26.24,55.8938,46.010925098806034,9.882874901193965
112.46,26.24,49.8662,46.64693564629388,3.219264353706116
112.96,26.24,49.9044,46.98544187039555,2.918958129604455
113.89,26.24,36.6509,37.947589379803944,-1.2966893798039436
113.12,26.26,50.7629,48.40445910963271,2.358440890367291
112.37,26.27,51.2424,47.0830556650896,4.159344334910401
112.6,26.27,40.6513,47.65279193977425,-7.001491939774247
113.36,26.27,39.3199,48.87973052800274,-9.559830528002742
110.1,26.28,34.8363,38.436418440823154,-3.6001184408231524
109.94,26.29,38.582,39.4485134897821,-0.8665134897821005
110.78,26.29,40.0554,43.37269697354722,-3.317296973547222
112.1,26.29,46.6734,46.92855304187459,-0.25515304187459265
112.92,26.29,37.8646,48.549119124294165,-10.684519124294162
113.46,26.29,46.5956,46.23991189307557,0.35568810692442554
110.42,26.3,36.3158,39.407851552683034,-3.0920515526830314
113.67,26.3,40.3248,41.584510119091306,-1.2597101190913023
112.27,26.31,41.1611,48.25389702987536,-7.0927970298753635
112.74,26.31,57.4019,46.777037204612306,10.624862795387692
113.22,26.31,41.7902,49.67513506574653,-7.884935065746532
109.46,26.32,38.1542,42.82007492848122,-4.665874928481216
109.34,26.33,46.2591,41.49727033531392,4.761829664686076
113.3,26.33,51.29,48.38693771185855,2.9030622881414487
109.77,26.35,38.0506,41.39502736123126,-3.3444273612312543
110.24,26.35,38.7754,38.93613547820251,-0.16073547820251122
112.34,26.35,47.2805,48.6603603610525,-1.3798603610524935
113.98,26.35,40.8376,37.72541133910471,3.112188660895292
111.1,26.36,53.8633,46.42005444510464,7.443245554895363
112.63,26.36,41.7619,48.46798616185462,-6.706086161854621
113.67,26.36,39.5258,42.600684531570266,-3.0748845315702695
109.66,26.37,37.9153,42.361042754456236,-4.445742754456234
110.31,26.37,48.8,38.026899556774055,10.773100443225943
111.54,26.37,42.7488,46.726953615026574,-3.978153615026571
111.87,26.37,49.0268,47.43024262166934,1.5965573783306581
112.22,26.37,53.9867,47.67383072302604,6.312869276973956
112.32,26.37,51.1009,48.54798073549638,2.552919264503622
112.68,26.37,54.3536,47.503073997576585,6.850526002423415
113.79,26.37,44.1847,39.95590495145698,4.22879504854302
111.49,26.38,44.4233,46.38294595188043,-1.9596459518804323
112.76,26.39,43.1954,49.084324338165246,-5.888924338165246
113.62,26.39,40.2705,44.10597845634904,-3.835478456349044
113.64,26.39,47.7179,42.87361297498412,4.8442870250158805
113.87,26.39,29.1492,40.345330871141584,-11.196130871141584
111.29,26.4,49.7,46.96089330129697,2.739106698703033
112.28,26.4,51.1841,48.67303875722544,2.5110612427745593
109.43,26.41,43.8833,42.29307677594456,1.5902232240554355
112.39,26.41,52.3,49.1739475220802,3.1260524779197993
111.6,26.42,49.2598,45.884536993907716,3.3752630060922826
112.51,26.42,51.8067,48.4480914625183,3.3586085374817003
110.05,26.43,40.0743,39.33237761363224,0.7419223863677615
111.63,26.43,39.2669,47.25874561496512,-7.991845614965122
112.07,26.43,53.4851,47.3196064461711,6.165493553828902
112.18,26.43,51.8522,47.82987606400319,4.022323935996816
112.83,26.43,52.6,48.77804794935582,3.821952050644178
114.02,26.43,28.8589,39.43589569848191,-10.576995698481909
110.62,26.44,33.7964,41.6551204408318,-7.858720440831803
110.85,26.44,49.7,44.08947621630236,5.610523783697644
112.38,26.44,58.2218,48.97125141743034,9.250548582569664
113.24,26.44,64.1184,48.57613578385858,15.542264216141412
109.9,26.45,42.5123,39.97064516640406,2.541654833595942
111.22,26.45,56.8387,46.08645879075809,10.752241209241916
112.36,26.45,45.9617,50.07529918096184,-4.113599180961842
112.43,26.45,46.7791,49.75596043076261,-2.9768604307626134
111.89,26.46,56.4399,47.16279245621926,9.277107543780744
113.49,26.46,44.6835,46.88806142949824,-2.2045614294982343
112.14,26.47,34.8724,49.17026023939401,-14.297860239394012
113.09,26.47,47.9113,50.30214937853238,-2.39084937853238
112.64,26.48,46.3443,48.803144409908995,-2.4588444099089983
113.65,26.48,48.1446,43.86920776826063,4.275392231739367
113.76,26.48,38.6339,42.798926830794585,-4.165026830794588
113.79,26.48,51.1,41.09521495444251,10.00478504555749
113.91,26.48,41.2685,40.01254955303256,1.2559504469674465
111.78,26.49,46.7869,47.409818365111306,-0.6229183651113033
112.89,26.49,47.4926,50.01264205163014,-2.520042051630135
111.45,26.5,38.9662,45.98466595700863,-7.01846595700863
111.62,26.5,52.9886,45.325156112165516,7.663443887834482
112.27,26.5,45.4203,49.54655247829528,-4.126252478295285
112.52,26.5,47.4955,49.105451020535256,-1.6099510205352559
112.85,26.5,59.3201,48.836631897645475,10.483468102354522
114.04,26.5,34.3412,39.46711834104186,-5.12591834104186
109.53,26.51,46.9184,42.86448217085387,4.05391782914613
110.35,26.51,44.0992,38.53301997979735,5.566180020202651
112.04,26.51,49.7619,47.8806064998348,1.8812935001651994
113.12,26.51,53.3872,50.116462683784476,3.2707373162155235
113.8,26.51,42.1652,42.12817805675478,0.03702194324522168
109.93,26.52,33.0317,41.15218806982421,-8.120488069824212
110.42,26.52,39.8773,38.88937040851265,0.9879295914873509
112.36,26.52,55.7646,49.497933179492904,6.266666820507098
112.11,26.53,46.7937,48.03367553707754,-1.239975537077541
110.95,26.54,55.9957,44.842290277917286,11.153409722082714
112.46,26.54,53.1979,49.21987959422212,3.978020405777876
112.61,26.54,47.4926,48.74018223663138,-1.2475822366313736
114.04,26.54,41.4381,38.990323581267965,2.447776418732033
111.86,26.55,49.7451,47.46744838325078,2.2776516167492176
113.28,26.55,49.8999,50.10232051267954,-0.20242051267953798
113.62,26.55,48.4281,44.86200752344674,3.5660924765532585
113.93,26.55,46.0433,40.238698243355316,5.804601756644686
109.67,26.56,52.1,42.64065417751075,9.459345822489254
113.32,26.56,46.5374,49.890354277176655,-3.352954277176657
110.28,26.57,35.8322,39.28053524644309,-3.4483352464430865
113.74,26.57,39.6234,43.53225769061606,-3.908857690616067
109.9,26.58,35.5487,41.59142011709728,-6.042720117097282
112.59,26.58,42.4762,49.18198017104531,-6.705780171045312
112.78,26.58,50.1472,49.73012784092693,0.41707215907306505
110.14,26.59,48.9,38.863824065816594,10.036175934183404
111.86,26.59,44.8979,47.77904554638556,-2.881145546385561
112.32,26.59,58.059,49.02809019924249,9.030909800757506
111.22,26.6,45.0422,45.62823445363776,-0.5860344536377582
112.95,26.6,49.2377,50.183621615764025,-0.9459216157640284
110.74,26.61,42.4082,42.66534076003014,-0.25714076003013986
112.09,26.61,47.4496,47.97524219553333,-0.5256421955333366
112.5,26.61,48.6734,49.094335686769824,-0.4209356867698233
112.57,26.61,44.3757,49.060911293207496,-4.6852112932074945
113.34,26.61,46.6351,49.85595804741036,-3.22085804741036
113.38,26.61,44.0858,49.64918783330961,-5.563387833309612
113.9,26.61,46.7332,40.94073982227849,5.792460177721509
110.47,26.62,28.8837,39.362935550920824,-10.479235550920823
112.17,26.62,47.3913,48.31053967786057,-0.9192396778605669
112.9,26.62,46.597,50.29165836847697,-3.694658368476972
110.58,26.63,44.3047,39.27647364622216,5.028226353777839
113.23,26.63,54.1743,50.57669256794803,3.597607432051973
111.5,26.64,47.1271,43.53810465327416,3.588995346725838
112.69,26.64,58.3832,48.7355575593963,9.647642440603704
113.5,26.64,59.9736,46.86475506654858,13.108844933451415
109.38,26.65,37.2959,42.85308277307924,-5.557182773079234
110.44,26.65,41.5273,37.23140945670487,4.29589054329513
113.41,26.66,49.943,49.30202239459984,0.6409776054001597
109.34,26.67,35.7158,42.877138518267266,-7.161338518267264
109.65,26.67,49.1298,43.98003334177888,5.149766658221125
109.94,26.67,37.7497,42.12165032793029,-4.371950327930293
111.57,26.67,39.616,44.71721139130864,-5.101211391308638
112.86,26.67,49.8501,49.92102676571413,-0.07092676571413392
113.58,26.67,26.6204,47.93610016663429,-21.31570016663429
113.82,26.67,39.9548,42.555998178489844,-2.6011981784898452
110.92,26.68,50.45,43.887907653002024,6.562092346997979
113.66,26.68,46.0352,44.516014882226614,1.5191851177733895
112.4,26.69,52.5035,48.93702701107702,3.566472988922982
112.63,26.69,51.644,48.889509300750625,2.7544906992493736
113.02,26.69,52.0831,50.47878249375677,1.604317506243234
113.26,26.69,52.6583,50.82071889204029,1.837581107959707
109.45,26.7,43.6327,42.95409342719821,0.6786065728017903
111.4,26.7,32.1579,44.376460819157636,-12.218560819157638
112.11,26.7,44.1711,48.09874009133632,-3.9276400913363148
112.17,26.7,44.0233,48.35895382274617,-4.335653822746174
112.44,26.7,48.7123,49.02578641017188,-0.3134864101718833
109.73,26.71,38.0455,44.85549183042084,-6.8099918304208416
113.26,26.71,56.3,50.427776615957185,5.872223384042812
109.59,26.72,53.3435,43.460481883121325,9.883018116878674
110.31,26.72,35.1789,37.48306619404028,-2.3041661940402847
111.75,26.72,49.773,45.43560107716153,4.337398922838474
112.03,26.72,50.791,47.515538178197104,3.2754618218028924
112.88,26.72,48.3481,50.21561627838415,-1.8675162783841444
113.44,26.72,55.7863,48.66346030038579,7.122839699614204
112.31,26.73,55.3347,48.241161174640546,7.0935388253594525
110.64,26.74,46.4,39.688188178775476,6.711811821224522
111.96,26.74,48.6686,47.46955972509315,1.1990402749068494
113.0,26.74,52.8238,50.29427245316014,2.5295275468398586
113.51,26.74,54.4285,47.351010324939544,7.0774896750604555
110.07,26.75,48.6979,40.044268350795555,8.653631649204442
