Lon,Lat,True_PWV,Predicted_PWV,Error
111.54,26.75,48.6308,42.467730611223544,6.1630693887764565
112.59,26.75,50.3645,48.39586423314488,1.9686357668551224
112.77,26.75,43.8689,50.193955395173724,-6.325055395173727
112.79,26.75,51.7286,49.51402676799222,2.21457323200778
113.57,26.75,58.6657,45.5919392818564,13.073760718143603
111.87,26.76,43.7549,47.06040380514365,-3.305503805143651
112.08,26.76,48.9,47.56124771215969,1.3387522878403075
112.69,26.76,52.248,48.8920710763192,3.3559289236808
113.59,26.76,50.7138,45.78353965299685,4.9302603470031485
113.81,26.76,40.1936,42.46241051252381,-2.2688105125238067
110.74,26.77,38.9215,42.05372918564657,-3.1322291856465654
111.04,26.77,42.0032,44.24177417447044,-2.2385741744704433
109.86,26.78,51.0259,42.71225380412682,8.313646195873183
110.42,26.78,18.909,38.238539846733836,-19.329539846733837
111.93,26.78,49.778,47.00426608460316,2.7737339153968392
113.75,26.78,46.3628,42.81395886166971,3.548841138330289
110.18,26.79,33.9103,39.36038358568999,-5.450083585689988
112.56,26.79,50.0009,47.93848699642568,2.0624130035743207
112.87,26.79,50.4052,50.2101769410053,0.19502305899469974
113.13,26.79,53.2743,50.13193018077614,3.142369819223859
113.21,26.79,55.18,50.028428708950244,5.1515712910497555
113.54,26.79,40.7357,47.08831798362246,-6.3526179836224586
111.72,26.8,50.2231,44.049844084339014,6.173255915660988
113.28,26.8,50.291,50.18169540020915,0.10930459979084617
110.34,26.81,40.2222,35.838570100528884,4.383629899471117
111.46,26.82,31.6288,43.51925719324327,-11.890457193243272
111.76,26.82,47.2075,44.81885175958725,2.3886482404127563
112.02,26.82,49.2064,47.30221591989105,1.904184080108955
113.43,26.82,57.9,47.54233692229568,10.357663077704316
113.53,26.82,40.3694,46.697748464513886,-6.328348464513887
110.08,26.83,40.139,41.06135218301905,-0.9223521830190506
110.52,26.83,35.0663,38.01333212485875,-2.947032124858751
112.64,26.83,35.634,49.446557042003434,-13.812557042003434
111.84,26.84,45.8141,46.00967953032276,-0.19557953032275321
112.37,26.84,48.983,47.818008048412395,1.1649919515876022
113.82,26.84,41.2685,41.758884591286545,-0.4903845912865421
111.68,26.85,31.3737,44.458355791452426,-13.084655791452427
112.46,26.85,40.339,48.3075808111286,-7.968580811128604
112.51,26.85,43.1472,48.03203801120061,-4.884838011200614
113.56,26.85,44.6582,45.16959405294719,-0.511394052947189
113.74,26.85,45.3033,42.81513970720998,2.4881602927900204
112.17,26.86,45.684,47.439027926991656,-1.7550279269916587
109.72,26.88,51.3,43.72020481502963,7.579795184970365
112.71,26.88,54.8352,49.21827457112879,5.6169254288712125
112.77,26.88,48.9729,50.519217390055736,-1.5463173900557337
110.94,26.89,33.8323,43.38492045575817,-9.552620455758174
112.6,26.89,38.7712,49.00293296955376,-10.23173296955376
113.02,26.89,45.9376,50.16539543322045,-4.22779543322045
110.24,26.9,31.4923,38.20383394031942,-6.71153394031942
111.65,26.9,44.8105,42.21446913315483,2.596030866845169
112.94,26.9,52.7613,50.17620924048528,2.5850907595147206
113.18,26.9,38.8151,49.92662364594469,-11.111523645944686
113.87,26.9,23.2359,43.140081089408625,-19.904181089408624
110.41,26.91,35.7473,36.59642187188221,-0.849121871882204
113.66,26.91,48.3454,43.11444023089815,5.230959769101851
111.89,26.92,51.0675,45.722847286498165,5.344652713501837
111.96,26.92,50.8259,46.366714271478926,4.459185728521071
112.22,26.92,47.3072,47.10639350936536,0.2008064906346405
110.33,26.93,21.3805,38.3039239126691,-16.923423912669097
111.69,26.93,34.2225,43.50943850859778,-9.286938508597785
112.1,26.93,43.926,47.12545539758568,-3.1994553975856803
112.49,26.93,50.7984,47.84912723716869,2.9492727628313133
113.59,26.93,35.6757,44.363987960506705,-8.688287960506706
113.87,26.93,42.3524,40.76048723788144,1.591912762118561
110.67,26.94,42.1434,40.08788839771684,2.055511602283161
110.79,26.94,46.1463,40.676561436426795,5.469738563573202
111.84,26.94,45.8748,45.25961481622136,0.6151851837786424
112.82,26.94,57.5505,50.67608372597459,6.874416274025407
113.33,26.94,57.2631,47.563800888887414,9.699299111112587
113.55,26.94,31.7438,45.08192930014256,-13.338129300142562
112.71,26.95,49.8372,50.436753447232896,-0.5995534472328927
113.16,26.95,49.8595,48.25270906224948,1.6067909377505174
113.42,26.95,39.0055,47.29411863926786,-8.28861863926786
110.03,26.96,50.0251,41.361192090053024,8.663907909946978
112.57,26.96,50.7662,48.752007656272305,2.014192343727693
109.74,26.97,39.1858,44.925792270958716,-5.739992270958716
112.37,26.97,44.2491,48.17090059944467,-3.9218005994446727
109.77,26.98,43.2446,44.44742248738134,-1.20282248738134
111.14,26.98,48.4307,42.17012328461048,6.260576715389519
111.76,26.98,48.6896,43.02620858686261,5.66339141313739
112.5,26.98,46.0394,48.91334803536606,-2.8739480353660625
112.59,26.98,51.5,49.17074227553269,2.329257724467311
112.81,26.98,57.229,50.98118613117784,6.247813868822156
113.12,26.98,42.5641,48.95541570549993,-6.3913157054999274
113.3,26.98,54.8129,47.67132529881526,7.141574701184737
113.8,26.98,54.1965,40.76046085863521,13.436039141364787
111.29,27.0,49.5,41.978312989568735,7.521687010431265
112.3,27.0,42.6421,47.95805785767891,-5.31595785767891
109.84,27.01,52.9403,43.30232320036183,9.637976799638167
110.73,27.01,38.6388,40.77862703994348,-2.1398270399434764
113.78,27.01,32.3045,43.74695463589941,-11.44245463589941
110.82,27.02,41.8122,40.805200100681354,1.006999899318643
111.67,27.02,35.4623,42.886762680941835,-7.424462680941836
112.46,27.02,49.7327,48.88456758405848,0.8481324159415209
110.61,27.03,46.5,38.947664639315725,7.552335360684275
113.66,27.03,46.7229,43.18944127108649,3.5334587289135158
111.58,27.04,49.727,41.36766637480544,8.359333625194559
112.17,27.04,40.1874,47.54763362146316,-7.360233621463166
112.55,27.05,46.9743,50.044187269970834,-3.0698872699708346
112.98,27.05,51.9,49.77009569451393,2.129904305486072
113.04,27.06,42.5437,49.72192955127352,-7.1782295512735175
113.35,27.06,50.1,46.5328591081062,3.5671408918938
113.55,27.06,44.102,43.92628627124566,0.17571372875433866
110.35,27.07,37.468,38.757516936972095,-1.2895169369720918
111.79,27.07,38.6544,43.99747101237796,-5.343071012377955
112.41,27.07,56.8281,48.44744893444016,8.380651065559839
112.84,27.07,51.7316,51.631350247910284,0.10024975208971654
112.67,27.08,51.8948,51.131301014750534,0.7634989852494627
113.3,27.09,51.5154,46.59391383075011,4.921486169249889
108.96,27.1,49.601,40.19923694120016,9.401763058799837
111.7,27.1,35.0454,43.04616415286337,-8.000764152863368
112.09,27.1,46.4528,46.72945017150574,-0.2766501715057359
112.75,27.1,53.5069,51.689182646071764,1.8177173539282379
113.14,27.1,46.2929,48.02168538792777,-1.7287853879277648
111.03,27.11,44.6,41.00652535244379,3.5934746475562136
109.62,27.12,42.4516,43.52273236701333,-1.071132367013334
109.7,27.12,42.4591,44.0460635212828,-1.5869635212827973
109.98,27.12,39.7542,43.546874995611525,-3.7926749956115273
112.59,27.12,50.919,50.642548312906484,0.27645168709351253
113.53,27.12,39.9123,44.483061545841714,-4.570761545841712
111.94,27.13,42.9394,45.90256433699139,-2.9631643369913903
112.69,27.13,55.6511,51.208645969703866,4.442454030296133
113.67,27.13,48.9557,43.61745805898791,5.338241941012093
109.97,27.14,42.4056,43.32937983056826,-0.9237798305682574
113.23,27.14,48.9867,46.715366361338866,2.271333638661133
110.73,27.15,32.1231,40.88711569677068,-8.764015696770677
112.29,27.15,43.169,48.87735801508394,-5.708358015083945
112.42,27.15,54.3879,49.224809356043565,5.163090643956437
112.8,27.15,56.0125,51.5854194927,4.427080507300005
113.37,27.15,44.1526,46.11944548391163,-1.9668454839116336
113.53,27.15,32.7296,45.430904798143615,-12.701304798143617
113.66,27.15,45.5441,44.206768610859854,1.3373313891401466
113.31,27.16,38.201,47.059014964140154,-8.858014964140153
111.9,27.17,49.8279,44.55232921413551,5.275570785864488
109.13,27.18,33.4128,42.2499808019327,-8.837180801932703
111.45,27.18,46.8137,41.776343499698235,5.037356500301762
113.15,27.18,44.2014,48.00654005481822,-3.8051400548182173
110.17,27.19,41.5797,41.540616986274216,0.039083013725786486
110.4,27.19,47.9277,38.678941196454794,9.248758803545208
111.58,27.19,41.8668,42.05958069998621,-0.1927806999862156
112.23,27.19,57.6529,47.09545404230701,10.557445957692991
112.49,27.2,57.0274,49.480563962541716,7.546836037458284
113.19,27.2,38.4571,47.7041625290109,-9.247062529010904
109.84,27.21,40.3878,44.79755591125674,-4.409755911256738
111.45,27.21,45.2955,41.88972563233084,3.40577436766916
111.58,27.21,39.9505,42.27528579321727,-2.3247857932172735
112.87,27.21,53.8219,51.4326153159878,2.389284684012196
113.58,27.21,49.6588,44.627129318078644,5.031670681921355
110.67,27.22,48.9697,38.37130265017032,10.598397349829682
112.31,27.22,52.311,48.112522655980385,4.198477344019615
112.75,27.22,51.7673,51.72879918348044,0.03850081651955861
113.03,27.22,53.3868,49.86165988158626,3.525140118413738
113.11,27.22,55.8764,48.21192725011382,7.66447274988618
113.73,27.22,42.9128,44.31443629494939,-1.401636294949391
113.8,27.22,40.9079,43.91919845717486,-3.0112984571748598
109.29,27.23,33.4177,42.10148045287202,-8.683780452872014
109.73,27.23,46.35,44.04330765876021,2.3066923412397884
113.3,27.23,53.5809,45.92918203475028,7.651717965249716
113.43,27.23,47.3145,45.79926421627247,1.5152357837275332
111.37,27.24,29.1095,43.58037978122161,-14.470879781221608
111.74,27.24,46.1,42.52993777835173,3.5700622216482714
112.84,27.24,45.8483,52.3057966399723,-6.457496639972298
112.36,27.25,44.1086,49.12656382912789,-5.017963829127886
113.22,27.25,27.6026,48.622146516719404,-21.019546516719405
111.15,27.26,38.1141,41.60564533725726,-3.491545337257257
112.84,27.26,57.4765,51.15790381871513,6.3185961812848745
113.7,27.26,45.1549,44.6277067865879,0.5271932134120974
112.94,27.28,53.4137,50.848504481832094,2.5651955181679043
113.57,27.28,50.8569,45.29471264893215,5.5621873510678554
112.09,27.29,51.1404,46.65066153913436,4.489738460865638
112.69,27.3,44.7796,51.69442058378951,-6.914820583789506
109.48,27.31,36.9729,43.10715789161276,-6.134257891612755
112.89,27.31,51.9303,51.20845854184424,0.7218414581557653
113.08,27.31,55.8048,49.449748952516195,6.355051047483805
113.62,27.31,49.7675,45.248565439429555,4.518934560570443
109.06,27.32,37.0313,41.69185083458042,-4.66055083458042
110.16,27.32,45.2877,42.308740728502954,2.9789592714970468
110.41,27.32,31.5517,41.156145329009966,-9.604445329009966
112.6,27.32,37.1682,51.395484005389946,-14.227284005389947
113.28,27.32,46.4055,47.79804402409174,-1.392544024091734
111.87,27.33,48.4109,43.86357049695184,4.547329503048161
112.1,27.33,49.2754,46.66598982773912,2.60941017226088
112.66,27.33,59.0709,50.042248927209535,9.028651072790467
113.4,27.33,46.2034,47.144785085238155,-0.9413850852381529
109.91,27.34,49.1486,44.61884786627209,4.529752133727911
111.45,27.34,43.4,42.257132708603464,1.1428672913965343
113.51,27.34,40.354,46.8921399376862,-6.5381399376862035
109.84,27.35,48.8425,45.02319169843681,3.81930830156319
112.59,27.35,52.7085,49.7700607592441,2.9384392407558977
111.09,27.36,31.8938,41.564809898118824,-9.671009898118825
112.78,27.36,53.628,51.07354323804002,2.554456761959983
113.16,27.36,53.1838,49.21010516886878,3.973694831131219
109.16,27.37,47.6,40.23349403877524,7.36650596122476
110.94,27.37,30.348,40.130073542436776,-9.782073542436777
111.67,27.37,31.7516,43.21773705762483,-11.466137057624831
112.52,27.37,53.4207,48.922458627435475,4.498241372564522
112.82,27.37,57.7053,50.51989346551713,7.185406534482873
113.21,27.37,53.3688,48.73807691538685,4.630723084613152
112.03,27.38,54.3887,45.2687304591852,9.1199695408148
112.23,27.38,47.6443,46.58802605850277,1.0562739414972313
112.57,27.38,49.1119,49.901360646274156,-0.7894606462741578
112.99,27.38,45.5476,50.41741470213378,-4.86981470213378
109.25,27.4,44.2215,41.24243085930992,2.979069140690079
110.51,27.4,35.4709,40.11919861481825,-4.648298614818252
111.27,27.4,56.4702,41.51313692991493,14.95706307008507
111.99,27.4,48.9631,45.046206008610284,3.9168939913897134
112.43,27.4,40.7899,48.61951490397885,-7.82961490397885
113.45,27.4,52.6607,46.57810775782219,6.08259224217781
109.81,27.41,45.4281,45.767710314609275,-0.33961031460927416
112.64,27.41,57.1641,49.75362834098358,7.410471659016416
113.34,27.41,50.7396,47.94027952443164,2.799320475568365
110.61,27.42,35.5719,39.667004797433584,-4.095104797433585
113.09,27.42,55.9185,49.27067744451995,6.6478225554800545
109.36,27.43,43.5935,41.82883139856531,1.7646686014346855
112.11,27.43,47.1496,45.40693133259231,1.7426686674076919
113.04,27.43,50.1757,49.450829167536064,0.7248708324639352
111.43,27.44,39.647,43.48060316142051,-3.8336031614205126
111.97,27.44,45.8314,44.36617093750585,1.4652290624941529
112.14,27.44,32.6019,46.60098498201052,-13.999084982010523
113.16,27.44,53.7436,49.36584541975567,4.3777545802443285
109.68,27.45,43.0104,45.130841671774036,-2.1204416717740386
109.76,27.45,54.8114,44.460186331785145,10.351213668214854
111.18,27.45,49.8885,41.49258895693965,8.395911043060352
112.17,27.45,50.3,44.995022034382046,5.304977965617951
109.95,27.46,46.04,45.04318277868181,0.9968172213181887
113.39,27.46,54.4953,47.01988551585634,7.475414484143663
111.73,27.47,35.1539,43.54018389448458,-8.386283894484578
112.43,27.47,44.1488,47.841146431147834,-3.6923464311478327
112.73,27.47,49.7879,49.95527623859323,-0.1673762385932278
113.53,27.47,50.0842,45.76317372760139,4.321026272398612
112.19,27.48,45.2791,45.194561927785045,0.08453807221495424
111.93,27.49,20.5054,45.79663758398296,-25.291237583982955
112.27,27.49,43.796,45.6769970562812,-1.8809970562812026
113.23,27.49,63.1423,47.934492363845365,15.207807636154634
113.6,27.49,46.1143,45.66375726047278,0.4505427395272221
112.83,27.5,47.1902,49.264128524222656,-2.0739285242226586
113.01,27.5,43.5661,48.758843622930755,-5.192743622930756
109.45,27.51,45.1626,42.27447972580766,2.888120274192339
111.57,27.51,39.8043,43.40345120240298,-3.599151202402979
113.49,27.51,36.9184,47.03570338483597,-10.11730338483597
110.18,27.52,43.7433,43.46224838695751,0.2810516130424858
111.76,27.52,46.0593,43.08095767584045,2.9783423241595486
112.1,27.52,48.6434,44.55718633771403,4.086213662285971
110.35,27.53,42.9679,42.002621976638615,0.9652780233613854
110.77,27.53,32.9722,39.67818799394282,-6.70598799394282
112.23,27.53,42.7237,44.87670681761049,-2.153006817610489
112.34,27.53,46.9517,46.03872803525353,0.9129719647464754
112.51,27.53,56.4808,47.42710419613984,9.053695803860165
113.0,27.53,46.1953,48.001808346097,-1.8065083460969973
113.14,27.53,46.1561,48.81232468420737,-2.6562246842073662
113.28,27.53,43.4915,48.640057921110696,-5.148557921110694
111.68,27.55,48.1747,43.23261993689597,4.942080063104029
113.16,27.55,44.6874,48.79674886362836,-4.109348863628362
112.01,27.56,47.732,44.400634801920305,3.331365198079695
112.92,27.56,44.3916,48.00255549761412,-3.610955497614121
111.37,27.57,52.8243,43.00863279911249,9.81566720088751
113.36,27.57,46.9573,46.61666155316099,0.3406384468390087
111.02,27.58,41.5322,39.99688625897376,1.5353137410262434
111.81,27.58,43.3088,44.0214518765507,-0.7126518765507015
112.09,27.58,43.3256,44.883960290183104,-1.5583602901831028
112.65,27.58,54.9007,47.75795035818979,7.142749641810212
110.28,27.59,48.5748,42.45688126600358,6.117918733996426
110.96,27.59,36.5488,40.00325931530565,-3.454459315305648
111.77,27.59,42.9607,44.130977394938995,-1.1702773949389922
111.9,27.59,47.7761,44.09718283451018,3.678917165489821
113.49,27.59,45.3479,45.677528061887784,-0.3296280618877816
113.59,27.59,46.842,45.16527083279628,1.6767291672037175
111.48,27.6,42.7863,43.95123320944643,-1.1649332094464313
112.35,27.6,55.5432,45.22821278552755,10.314987214472445
110.03,27.61,43.4457,44.654461795808075,-1.2087617958080727
110.1,27.61,41.8015,44.443372120314834,-2.6418721203148365
113.1,27.61,41.693,47.962959859410304,-6.2699598594103065
113.14,27.61,55.743,47.256474922091144,8.486525077908858
111.1,27.62,40.8575,41.401811668595684,-0.5443116685956824
111.62,27.62,48.2726,43.74215620028731,4.530443799712685
112.71,27.62,52.1252,47.4397225028473,4.6854774971526965
110.6,27.63,43.9154,40.56936610150301,3.346033898496991
111.69,27.63,49.0139,44.01197586432724,5.001924135672759
111.93,27.63,48.2062,44.704576142181466,3.5016238578185366
112.24,27.63,44.8899,43.19496286575671,1.6949371342432897
112.25,27.63,10.0193,46.76093452489765,-36.74163452489765
112.38,27.63,46.4458,46.380620177888375,0.06517982211162376
113.24,27.63,53.0048,47.22715219362738,5.77764780637262
110.32,27.64,36.2038,43.98273827475051,-7.778938274750509
112.34,27.64,49.3983,45.439130719544394,3.9591692804556047
112.58,27.64,40.8236,47.61664716843373,-6.793047168433731
112.63,27.64,41.8459,47.75847940872729,-5.912579408727289
113.37,27.64,29.6809,47.094032863846806,-17.413132863846805
113.51,27.64,52.2,44.6180558721772,7.581944127822801
111.56,27.65,41.239,44.24037228409539,-3.001372284095396
112.0,27.65,46.5413,45.19254617793473,1.3487538220652695
111.77,27.66,46.2455,44.321385010135664,1.9241149898643357
111.83,27.66,42.5419,44.778566057722834,-2.236666057722836
112.45,27.66,47.1102,46.492547858016636,0.6176521419833634
113.16,27.66,52.746,47.250307606841645,5.4956923931583574
109.71,27.67,46.1165,44.3685801172464,1.7479198827535996
109.85,27.67,47.1333,44.905145627074624,2.228154372925374
110.16,27.67,45.4763,43.908525350796864,1.5677746492031375
113.02,27.67,34.4745,47.40664766511943,-12.93214766511943
113.07,27.68,42.4227,46.936206997106225,-4.5135069971062265
113.18,27.68,48.545,47.44580580057956,1.0991941994204382
113.46,27.68,47.759,44.82106776616612,2.937932233833884
110.68,27.69,34.7408,41.73710020488059,-6.9963002048805905
111.28,27.69,43.1319,43.58869853894389,-0.456798538943886
112.0,27.69,44.5,45.68179889195404,-1.1817988919540383
112.11,27.69,45.4548,44.99665905994236,0.45814094005763906
112.21,27.69,47.4823,44.1798847710824,3.302415228917603
109.6,27.7,46.7858,42.71543834496187,4.070361655038134
111.44,27.7,48.2124,43.53837040077042,4.674029599229584
111.7,27.7,46.2,44.45508624361783,1.744913756382175
112.97,27.7,53.9346,45.62651567372565,8.308084326274354
112.6,27.71,50.8714,45.74237932113853,5.1290206788614725
113.37,27.71,42.8857,45.93022083817719,-3.044520838177192
111.63,27.72,44.052,44.400820381345994,-0.3488203813459947
111.77,27.72,37.659,45.22914084927105,-7.5701408492710485
112.34,27.72,49.4635,45.53133119451513,3.9321688054848707
113.32,27.72,43.4497,46.60909452330805,-3.159394523308052
110.41,27.73,49.3009,42.73455975133539,6.566340248664609
112.0,27.73,50.385,45.43687887991443,4.948121120085567
112.72,27.73,44.9409,46.33309177087769,-1.3921917708776874
113.5,27.73,29.9715,45.883197151598395,-15.911697151598396
113.67,27.73,46.1944,44.272684661493855,1.9217153385061465
110.53,27.74,42.9664,42.81863881355733,0.147761186442672
113.05,27.74,49.8097,46.2380070169324,3.5716929830675994
113.11,27.74,45.3419,46.88794977559321,-1.546049775593211
110.14,27.75,45.5579,44.083824174252015,1.4740758257479811
110.89,27.75,34.4068,41.27622885368687,-6.86942885368687
111.29,27.75,43.6,43.700444998586,-0.1004449985859992
112.02,27.75,49.2805,45.51357808561732,3.766921914382685
112.51,27.75,45.8,45.52480313188998,0.2751968681100152
113.27,27.75,51.3606,46.565618584043804,4.794981415956194
111.92,27.76,46.2788,45.52190525710296,0.756894742897039
112.47,27.76,42.9861,45.84399013808998,-2.857890138089978
113.69,27.76,48.2907,43.73948568724902,4.551214312750979
112.07,27.77,46.4056,45.459707254454855,0.9458927455451445
113.21,27.77,42.5658,47.01658123515871,-4.450781235158708
113.32,27.77,50.6983,46.30590446435884,4.392395535641164
113.39,27.77,51.5538,45.33685223525593,6.21694776474407
111.49,27.78,35.3794,44.774601383011245,-9.395201383011248
111.75,27.78,48.9128,44.30481956690539,4.60798043309461
111.88,27.78,49.8934,44.906133095090155,4.987266904909845
111.96,27.78,48.1025,45.48445557184057,2.618044428159429
112.77,27.78,48.5167,45.37640148404016,3.1402985159598416
113.29,27.78,51.4066,46.48943957423754,4.917160425762461
111.06,27.79,33.1517,42.76298963111979,-9.611289631119789
112.95,27.79,37.6379,46.27474692125317,-8.636846921253166
113.14,27.79,45.2538,46.871143250021184,-1.617343250021186
112.6,27.8,45.3007,44.79955187928441,0.501148120715591
113.16,27.8,52.1595,46.35882335303493,5.800676646965073
113.43,27.8,49.3183,44.95657579578929,4.361724204210709
112.01,27.81,45.251,45.56825607678796,-0.3172560767879631
112.32,27.81,51.2745,45.809587044228394,5.464912955771609
113.04,27.81,46.1737,46.49669233073327,-0.32299233073327116
113.05,27.81,48.4071,46.40143130720574,2.0056686927942593
113.08,27.81,50.1068,46.42761023800447,3.6791897619955307
113.22,27.81,38.9746,47.008807405297844,-8.034207405297842
