Lon,Lat,True_PWV,Predicted_PWV,Error
111.67,27.82,53.071,43.6022014289262,9.468798571073798
112.22,27.82,44.2215,45.88722344233224,-1.6657234423322436
113.11,27.82,44.8767,46.81709057171064,-1.940390571710637
113.23,27.82,42.1493,46.80443894286786,-4.655138942867865
109.62,27.83,39.0938,42.4923141145936,-3.3985141145935955
112.94,27.83,42.4787,45.57804622132433,-3.099346221324325
113.01,27.83,51.8932,45.727857311125824,6.165342688874176
113.35,27.83,51.3089,45.71108859018676,5.597811409813239
113.47,27.83,36.9919,45.62933643481058,-8.637436434810581
111.85,27.84,45.5582,44.724938343104014,0.833261656895985
112.52,27.84,39.6927,44.68652793714989,-4.993827937149888
113.17,27.84,41.7177,46.986766018423616,-5.269066018423615
110.69,27.85,54.2861,41.79580379844685,12.49029620155315
111.78,27.85,41.3376,44.75654050992381,-3.4189405099238073
112.39,27.85,46.1411,46.1549544433164,-0.01385444331639718
113.27,27.85,51.3173,46.28547573510729,5.0318242648927125
113.38,27.85,33.3876,46.74065236101279,-13.353052361012793
109.81,27.86,48.1,44.15928822850701,3.9407117714929925
109.92,27.86,46.3371,44.546984113323155,1.790115886676844
112.9,27.86,41.8944,45.385295213764074,-3.4908952137640767
113.23,27.86,51.5354,46.28510486991104,5.250295130088965
110.01,27.87,34.374,45.276990746936804,-10.902990746936801
110.09,27.87,46.3179,43.9108201533433,2.4070798466567
113.17,27.87,52.9195,46.268687186055494,6.650812813944505
113.62,27.87,41.5784,44.29263674888074,-2.7142367488807366
109.45,27.88,35.6486,39.759946558535695,-4.111346558535693
109.7,27.88,46.8247,42.88679737984236,3.9379026201576366
110.4,27.88,49.8775,43.21880397909967,6.658696020900329
110.73,27.88,43.6693,43.07792295797339,0.5913770420266076
111.37,27.88,47.3888,44.245690397091096,3.1431096029089076
111.65,27.88,38.4645,44.748129475543195,-6.283629475543194
112.83,27.88,45.729,44.82332772694987,0.9056722730501292
113.07,27.88,44.01,46.59142815583111,-2.5814281558311123
113.12,27.88,48.5252,46.51221476554865,2.0129852344513495
113.43,27.88,49.8898,45.053728662038495,4.836071337961506
113.49,27.88,50.4823,44.58757742770206,5.894722572297944
109.55,27.89,29.1241,41.438624880402244,-12.314524880402246
109.64,27.89,46.0368,41.780792242858,4.256007757142001
109.89,27.89,49.1482,44.283836198536726,4.864363801463277
111.52,27.89,39.2374,44.75665526964728,-5.519255269647282
112.53,27.89,30.1444,44.859728720900605,-14.715328720900605
112.59,27.89,45.2854,43.32932731082302,1.9560726891769846
112.97,27.89,43.3489,45.75965863831442,-2.4107586383144195
113.21,27.9,43.0973,46.76424102030726,-3.666941020307263
109.31,27.91,35.7624,39.17969168161438,-3.4172916816143797
110.6,27.91,45.4,43.501065292519094,1.8989347074809046
111.85,27.91,41.2857,44.608919222204804,-3.3232192222048056
113.69,27.91,35.7671,44.40993837340342,-8.642838373403421
109.61,27.92,41.0475,41.42424717731913,-0.37674717731913177
111.97,27.92,41.2706,45.07693662043617,-3.80633662043617
112.12,27.92,34.6872,46.063551210738375,-11.376351210738378
112.43,27.92,62.5373,43.95559791652839,18.581702083471612
112.59,27.92,35.4186,44.09920557383733,-8.680605573837333
112.96,27.92,46.2088,45.44399105445118,0.7648089455488147
113.52,27.92,46.598,44.824501709863895,1.7734982901361036
113.07,27.93,47.4499,46.227170165708536,1.2227298342914636
112.3,27.94,58.3822,45.51726264322028,12.86493735677972
113.0,27.94,48.4642,45.645029366146375,2.8191706338536235
113.25,27.94,48.328,46.01600428350758,2.311995716492426
109.6,27.95,46.4,40.483782986650574,5.916217013349424
110.77,27.95,43.2246,43.077081553548936,0.14751844645106615
110.84,27.95,40.5752,43.081862331352234,-2.5066623313522314
113.14,27.95,45.2479,46.53585850774158,-1.2879585077415783
113.18,27.95,44.8374,46.52908735155462,-1.69168735155462
113.66,27.95,45.1305,43.60837925275376,1.522120747246241
109.99,27.96,46.4037,44.225974415909846,2.1777255840901546
110.16,27.96,41.9866,44.306406253405605,-2.319806253405602
112.47,27.96,37.2305,45.04759168409238,-7.817091684092382
113.17,27.96,51.1032,46.030234564993165,5.072965435006836
110.29,27.97,50.6671,42.95725911691251,7.709840883087487
110.34,27.97,33.467,44.898293352905334,-11.431293352905335
112.32,27.97,52.8869,45.73556845641703,7.15133154358297
113.23,27.97,41.5262,46.408375850228445,-4.8821758502284425
109.35,27.98,37.9148,38.22378344733061,-0.3089834473306112
111.66,27.98,38.9546,44.83368917724624,-5.879089177246243
113.73,27.98,49.7413,42.59744298693486,7.143857013065144
109.51,27.99,44.5389,38.60774007075975,5.931159929240245
112.01,27.99,53.494,43.66517782464959,9.82882217535041
112.98,27.99,41.0769,45.94894257103398,-4.87204257103398
109.8,28.0,43.7074,43.505027077410574,0.20237292258942574
109.89,28.0,46.6781,44.05980476041082,2.6182952395891803
112.12,28.0,46.0939,44.56666635377434,1.5272336462256604
112.46,28.0,48.1607,43.80016230175957,4.360537698240428
113.19,28.0,48.9518,45.79404975779026,3.1577502422097368
113.43,28.0,47.2119,45.28253101176231,1.929368988237691
113.77,28.0,38.7254,43.57029737055011,-4.8448973705501075
110.0,28.01,47.544,44.11212722123656,3.4318727787634344
110.19,28.01,47.3,43.606071182723326,3.693928817276671
112.98,28.01,47.5992,45.44193852585615,2.1572614741438514
109.52,28.02,35.4992,39.463895019644454,-3.964695019644452
111.28,28.02,49.9449,45.053882301967235,4.891017698032762
112.5,28.02,41.931,43.822869302200885,-1.8918693022008881
110.44,28.03,42.2061,43.58684938035491,-1.3807493803549136
112.03,28.03,45.4368,44.17468205728103,1.262117942718966
112.26,28.03,56.188,44.219100138773186,11.968899861226816
112.38,28.03,35.6165,45.5415276131973,-9.925027613197301
112.79,28.03,43.1111,44.25293791364875,-1.1418379136487502
109.46,28.04,37.6343,38.19154390704471,-0.5572439070447075
111.09,28.04,51.0517,43.688413190114964,7.363286809885032
111.83,28.04,47.3999,43.319243713216586,4.080656286783416
112.99,28.04,50.1181,45.29023560030138,4.827864399698619
110.76,28.05,43.6032,43.35709246475179,0.24610753524821405
112.64,28.05,43.7602,43.495849591901106,0.2643504080988919
113.0,28.05,43.9596,45.73671218473365,-1.777112184733646
113.93,28.05,30.7969,43.27409756800387,-12.477197568003866
111.76,28.06,35.1539,44.984609106440026,-9.830709106440025
109.38,28.07,36.8285,37.665783530398976,-0.8372835303989774
110.09,28.07,38.2705,44.73422260858838,-6.463722608588384
112.92,28.07,48.9801,44.73627452271782,4.243825477282179
113.12,28.07,51.7866,45.10015228920108,6.686447710798923
113.56,28.07,39.1993,45.163824853876434,-5.9645248538764335
113.99,28.07,45.2522,40.97350235749642,4.27869764250358
109.75,28.08,31.1448,43.77974828594379,-12.63494828594379
111.37,28.08,47.9699,45.976764200346956,1.9931357996530465
112.99,28.08,46.2932,45.293652069261384,0.9995479307386148
113.47,28.08,53.9076,44.06332602074686,9.844273979253146
113.18,28.09,44.6801,45.007911820402455,-0.32781182040245227
113.87,28.09,45.1324,41.705651743074604,3.426748256925393
109.6,28.1,40.6708,40.12646279735012,0.5443372026498778
111.58,28.1,56.1195,44.89547826803836,11.224021731961642
111.94,28.1,39.8741,43.32672759617195,-3.4526275961719506
112.74,28.1,42.6799,43.925092024188125,-1.2451920241881211
112.86,28.1,45.7016,44.329903998891254,1.3716960011087451
109.89,28.11,39.1005,44.68362069992737,-5.58312069992737
112.79,28.11,40.6737,44.251461627431986,-3.5777616274319897
112.93,28.11,44.1343,44.833323008097054,-0.6990230080970505
113.03,28.11,47.4981,45.09288483256575,2.4052151674342497
112.23,28.12,33.8804,44.52605307438324,-10.64565307438324
112.98,28.12,44.9574,44.94421736524717,0.013182634752830324
109.73,28.13,43.7305,42.95613712752052,0.7743628724794789
109.89,28.13,43.0108,44.467956625383074,-1.457156625383071
112.03,28.13,46.5986,42.5025249020593,4.096075097940698
112.67,28.13,49.3951,43.078880554458344,6.316219445541655
112.9,28.13,41.7052,44.69471515971915,-2.9895151597191543
112.92,28.13,42.8979,44.722554083632936,-1.824654083632936
113.37,28.13,43.9198,44.322583134176,-0.40278313417599776
111.66,28.14,46.1828,45.74477253877637,0.43802746122363345
112.96,28.14,41.9772,44.924030572789256,-2.9468305727892528
112.99,28.14,37.1955,45.30575301226091,-8.110253012260905
109.38,28.15,30.7791,38.42061953064824,-7.641519530648239
109.73,28.16,49.1482,43.07129324213115,6.076906757868855
110.64,28.16,43.9226,43.34181695785871,0.5807830421412916
112.98,28.16,47.3021,44.67737655137715,2.624723448622852
113.63,28.16,52.0,43.225731655187886,8.774268344812114
109.61,28.17,35.3839,41.11063247061681,-5.72673247061681
109.95,28.17,46.7742,44.93880296306014,1.8353970369398596
110.21,28.17,39.6571,44.14848411227119,-4.4913841122711915
112.94,28.17,43.9675,44.77279721341521,-0.8052972134152085
113.1,28.17,44.4473,44.08969971286792,0.3576002871320796
113.13,28.17,47.6615,43.50582110782132,4.155678892178678
109.46,28.18,20.9577,39.67307586851995,-18.715375868519953
112.76,28.18,47.2245,43.58379310412898,3.64070689587102
113.85,28.18,39.6305,42.731034855017,-3.1005348550170027
110.11,28.19,46.2689,44.45140439197326,1.8174956080267393
111.96,28.19,23.118,43.99962467652428,-20.88162467652428
112.52,28.19,44.9255,42.46473157620866,2.460768423791336
112.94,28.19,50.5285,44.46358879834695,6.064911201653054
112.97,28.19,43.2074,44.863400438142435,-1.656000438142435
113.02,28.19,54.5825,44.230926166831345,10.351573833168658
113.52,28.19,44.1996,44.012568000209214,0.18703199979078278
109.83,28.2,37.0532,45.70848461490891,-8.655284614908915
109.98,28.2,40.6029,45.908026118372604,-5.3051261183726055
112.91,28.2,42.6452,44.611187395332166,-1.9659873953321636
112.92,28.2,47.1029,44.45706079735834,2.6458392026416604
113.0,28.2,42.0298,44.86184811775796,-2.8320481177579566
113.05,28.2,47.3506,44.128979814435134,3.2216201855648663
114.08,28.2,37.2884,42.172698194355334,-4.884298194355331
109.56,28.21,29.5795,40.58276671877054,-11.003266718770544
109.67,28.21,48.8953,42.74883729798738,6.14646270201262
109.7,28.21,44.5949,43.83682843622831,0.7580715637716935
109.81,28.21,49.1869,44.73775691193751,4.449143088062492
110.23,28.21,49.9173,42.80468289232651,7.112617107673486
112.73,28.21,45.7545,43.36571734052411,2.3887826594758934
112.96,28.21,43.0742,44.82998846851634,-1.755788468516343
113.03,28.21,47.0554,44.298856630404195,2.7565433695958035
113.06,28.21,43.8566,43.96744391215501,-0.11084391215501199
113.2,28.21,45.9,41.99755999330344,3.9024400066965583
110.09,28.22,45.1208,44.982493231104975,0.1383067688950277
112.11,28.22,53.9574,40.97110012050568,12.986299879494318
112.26,28.22,40.5528,42.37107675350752,-1.8182767535075257
112.8,28.22,48.4575,43.47293980707033,4.984560192929671
112.94,28.22,48.739,44.454971786185425,4.284028213814572
113.11,28.22,35.9561,43.38524454389402,-7.429144543894019
113.19,28.22,30.9842,43.11825034542038,-12.134050345420377
109.57,28.23,35.2609,40.7345160433444,-5.4736160433444
110.29,28.23,33.0011,44.1812897401382,-11.180189740138196
112.69,28.23,41.3067,43.26602633194909,-1.959326331949093
112.96,28.23,46.8875,44.54217354277154,2.3453264572284596
113.01,28.23,39.9415,44.593091265219286,-4.651591265219288
113.06,28.23,39.9073,43.83410666727788,-3.92680666727788
109.68,28.24,45.1,43.87335153585251,1.2266484641474946
110.02,28.24,51.269,45.19298397323572,6.076016026764279
112.72,28.24,41.4782,43.410797670885344,-1.9325976708853432
112.97,28.24,44.6913,44.55767173105715,0.13362826894285007
113.0,28.24,46.56,44.23532674738609,2.3246732526139127
113.01,28.24,46.9046,44.09630060214148,2.8082993978585193
110.83,28.25,41.5465,43.799290358758746,-2.2527903587587446
111.71,28.25,51.652,45.41044606653156,6.241553933468438
112.54,28.25,44.5,42.11884694975287,2.3811530502471285
113.08,28.25,43.0719,42.96647196615213,0.10542803384787192
109.64,28.26,47.88,42.82184495227005,5.058155047729954
109.92,28.26,54.7174,45.58717090480504,9.130229095194956
111.79,28.26,50.6107,44.160278530980776,6.450421469019226
112.96,28.26,52.089,43.96408897252286,8.12491102747714
112.98,28.26,44.2711,44.30299387757592,-0.03189387757592499
113.16,28.26,35.2821,42.17376163534089,-6.891661635340888
112.83,28.27,38.9866,43.62046940037949,-4.6338694003794885
114.09,28.27,44.1258,41.128671834996545,2.9971281650034527
109.68,28.28,46.4264,44.38853377634484,2.0378662236551577
109.79,28.28,48.086,45.87963158746649,2.2063684125335072
109.83,28.28,53.8792,45.6600138026778,8.219186197322195
112.55,28.28,38.2428,42.69639404118486,-4.453594041184857
112.68,28.28,35.3281,43.564551586229086,-8.236451586229087
112.85,28.28,33.1457,43.88696941854007,-10.741269418540071
112.91,28.28,40.9773,43.920241374895426,-2.942941374895426
112.97,28.28,42.3317,44.19444666020238,-1.862746660202383
113.91,28.28,39.9089,42.43519903372462,-2.5262990337246194
110.32,28.29,40.8696,43.21388107478786,-2.344281074787858
111.29,28.29,45.7198,46.4489480576077,-0.7291480576077021
112.23,28.29,46.0551,40.95365460858048,5.101445391419524
112.79,28.29,51.7118,42.84199967015668,8.869800329843315
112.85,28.29,45.3234,43.03585081237916,2.28754918762084
113.18,28.29,37.7706,41.629149034512125,-3.858549034512123
109.74,28.3,50.2106,45.46401742701091,4.746582572989091
112.14,28.3,37.0906,41.33927654945536,-4.248676549455361
112.92,28.3,41.7355,43.83914117796364,-2.103641177963638
113.43,28.3,42.5871,42.32457959513568,0.2625204048643184
109.68,28.31,49.1336,44.52328828464951,4.610311715350491
109.77,28.31,45.3583,46.18133377764428,-0.8230337776442767
112.49,28.31,26.2254,43.424346354543275,-17.198946354543274
112.89,28.31,42.5082,43.46716487716582,-0.958964877165819
112.91,28.31,39.8443,43.83703078254395,-3.9927307825439513
113.8,28.31,46.98,42.54056748381246,4.439432516187537
109.59,28.32,48.0309,42.62102985037957,5.409870149620431
109.65,28.32,35.2543,44.93430865536881,-9.680008655368809
109.82,28.32,40.4002,46.829106525451266,-6.428906525451268
111.29,28.32,39.9678,47.325813097187456,-7.3580130971874596
112.07,28.32,45.727,34.20750030456984,11.519499695430156
112.07,28.32,34.2075,45.72699972880901,-11.51949972880901
112.72,28.32,42.2949,43.35513523148584,-1.0602352314858408
112.87,28.32,41.5254,43.36356694269031,-1.8381669426903144
112.92,28.32,54.7855,42.98312024057123,11.802379759428767
113.31,28.32,40.742,41.68201072222834,-0.9400107222283438
110.52,28.33,47.6541,42.73985523638918,4.914244763610817
112.41,28.33,32.7372,42.641501624485485,-9.904301624485484
109.56,28.34,43.0958,42.95228167446993,0.14351832553006716
110.03,28.34,48.5964,45.706751625778665,2.8896483742213377
111.61,28.34,51.8405,46.540052891883285,5.300447108116714
112.93,28.34,40.2328,43.82005486717465,-3.58725486717465
113.2,28.34,36.8745,41.58432096945364,-4.709820969453645
109.76,28.35,47.5711,46.15745782212264,1.4136421778773638
109.95,28.35,49.3948,46.339291626750374,3.055508373249623
110.3,28.35,41.8202,43.42880341992367,-1.6086034199236678
111.1,28.35,44.998,45.80064552160138,-0.8026455216013844
111.5,28.35,49.7266,47.13365518207664,2.5929448179233603
112.45,28.35,50.3044,41.40090671616971,8.903493283830294
112.82,28.35,35.7828,43.735332871081816,-7.952532871081814
112.83,28.35,40.5956,43.34847453281598,-2.75287453281598
109.7,28.36,49.1906,45.38250501334151,3.808094986658496
112.78,28.36,41.1644,43.692777146197564,-2.5283771461975633
113.75,28.36,43.9884,43.14230987311716,0.8460901268828351
113.81,28.36,40.8933,43.13442598475023,-2.2411259847502265
109.85,28.37,43.1539,46.80530384207503,-3.6514038420750268
111.42,28.37,47.0322,47.49635871927567,-0.464158719275666
109.61,28.38,40.6944,44.71901693600424,-4.024616936004236
111.22,28.38,45.4,46.81175188954624,-1.4117518895462382
113.44,28.38,33.696,42.53477046954883,-8.838770469548834
111.5,28.39,45.4207,47.59270539055561,-2.1720053905556114
112.04,28.39,16.7011,42.0558167763541,-25.3547167763541
112.28,28.4,33.9831,41.30495879819525,-7.321858798195251
113.01,28.4,44.6362,43.04498682413308,1.591213175866919
113.12,28.4,38.5965,42.06438702691804,-3.467887026918042
111.84,28.41,47.7004,43.40199703799398,4.298402962006023
112.16,28.41,42.1129,39.48712268280087,2.6257773171991303
112.44,28.41,54.4745,41.583275881217396,12.891224118782603
112.78,28.41,51.1372,43.52578483164572,7.611415168354277
112.93,28.41,43.439,43.43681506256078,0.002184937439217549
112.99,28.41,46.8326,43.01006501570198,3.8225349842980165
113.01,28.41,47.0725,42.818335909688784,4.254164090311214
113.22,28.41,43.5382,41.130440581292795,2.407759418707208
113.92,28.41,43.4306,42.033270638181804,1.3973293618181941
114.2,28.41,47.9241,40.096341292764556,7.827758707235446
109.5,28.42,45.7811,43.880974087261734,1.9001259127382681
109.93,28.42,51.2179,46.00218061237265,5.215719387627352
110.79,28.42,34.382,44.54821620043511,-10.166216200435109
109.79,28.43,50.8016,46.197016990491925,4.604583009508076
112.16,28.43,36.5117,39.88116189698797,-3.3694618969879713
112.99,28.43,44.4765,43.002078684072046,1.4744213159279553
113.6,28.43,43.9323,42.820987150661956,1.1113128493380415
114.15,28.43,34.4912,42.71726073505844,-8.22606073505844
109.42,28.44,45.8959,43.52241551527226,2.37348448472774
111.28,28.44,49.7718,47.07721896708713,2.694581032912872
111.65,28.44,48.377,46.036407758255486,2.340592241744517
111.78,28.44,44.4602,44.62624219287111,-0.16604219287111022
111.99,28.44,49.6578,39.9584422439211,9.699357756078903
112.47,28.44,36.2416,43.60161183428142,-7.360011834281423
113.0,28.44,44.8849,42.747154603314755,2.137745396685247
113.66,28.44,46.3675,42.83234828418514,3.5351517158148624
109.79,28.45,46.6482,46.553415090948995,0.09478490905100756
109.83,28.45,43.4742,46.74141830226219,-3.2672183022621866
111.21,28.45,51.9172,46.36713357833617,5.5500664216638285
113.04,28.45,44.4958,42.28016571995659,2.2156342800434103
110.4,28.46,44.8,43.160988655434764,1.6390113445652332
111.39,28.46,56.8373,46.59796409270113,10.239335907298866
111.93,28.46,49.4989,41.402589497995635,8.096310502004364
112.79,28.46,51.9611,43.74194786063287,8.219152139367132
111.94,28.47,44.0315,41.70144400441082,2.330055995589184
113.01,28.47,29.6116,43.49247646112977,-13.88087646112977
113.33,28.47,46.0182,40.72935166702329,5.288848332976713
109.89,28.48,51.243,45.6527061661313,5.590293833868699
112.25,28.48,52.9776,38.75680434386487,14.220795656135131
112.52,28.48,55.8311,42.77116719975007,13.059932800249932
112.56,28.48,42.7509,44.45569768293872,-1.7047976829387181
112.59,28.48,56.6804,43.34462121628187,13.335778783718126
112.8,28.48,37.8859,45.00469958539525,-7.1187995853952515
113.38,28.48,39.669,41.235021065971296,-1.5660210659712988
113.72,28.48,46.1439,42.64062218616762,3.5032778138323835
111.49,28.49,45.8141,47.156793377404696,-1.342693377404693
111.85,28.49,41.1337,43.34864020664521,-2.2149402066452097
112.43,28.49,42.5491,42.145838118714394,0.4032618812856086
112.73,28.49,43.3752,44.819039841867024,-1.4438398418670246
113.11,28.49,44.731,41.821363174408226,2.9096368255917753
109.39,28.5,45.7964,44.13568901795176,1.6607109820482364
112.4,28.5,39.8172,41.73034518605405,-1.9131451860540523
109.47,28.51,54.021,44.377892200356115,9.643107799643886
112.49,28.51,46.4422,42.68697738819532,3.755222611804683
112.75,28.51,47.6154,44.44462733949962,3.1707726605003828
109.28,28.52,46.4075,42.57276919885309,3.834730801146911
109.59,28.52,43.3464,46.169032626526274,-2.8226326265262713
110.72,28.52,41.9445,43.59378223627502,-1.6492822362750204
112.14,28.52,40.3,33.78320000142916,6.516799998570839
112.14,28.52,33.7832,40.299999999729565,-6.516799999729564
110.22,28.53,42.5875,43.68329321752872,-1.0957932175287226
110.64,28.53,41.2951,43.6202290388864,-2.325129038886402
110.91,28.53,48.0986,44.152093563441184,3.9465064365588134
111.61,28.53,44.6198,46.0270537082972,-1.4072537082972048
112.26,28.53,30.8462,40.05773532439034,-9.211535324390344
113.01,28.53,40.1621,42.892540227038765,-2.7304402270387627
113.2,28.53,38.7746,42.28115643691704,-3.5065564369170374
113.36,28.53,35.6547,41.36330010519371,-5.70860010519371
113.37,28.53,41.6093,40.84184733825249,0.7674526617475053
109.46,28.54,44.5014,45.58877739780745,-1.087377397807451
109.76,28.54,52.5344,45.705329879358864,6.829070120641134
111.72,28.54,47.2068,44.44814906883518,2.758650931164823
112.05,28.54,40.5871,39.60803085783829,0.9790691421617126
112.43,28.54,53.4821,40.3873525682029,13.094747431797103
112.96,28.54,40.2097,43.529583529800526,-3.319883529800528
113.35,28.54,33.9499,41.57260640333479,-7.622706403334789
111.97,28.55,27.0998,41.967148606381734,-14.867348606381736
112.68,28.55,50.4395,43.95649556731729,6.483004432682712
113.08,28.55,35.0185,43.17052386158271,-8.152023861582705
113.2,28.55,45.4132,41.814708757572966,3.5984912424270377
113.45,28.55,41.8643,41.592287017967074,0.27201298203292623
111.83,28.56,42.0882,43.07834512595268,-0.9901451259526795
